actual,predicted
20,0.0
4,0.0
22,0.0
20,192.0
9,86.0
0,137.0
13,131.0
1756,512.0
5,119.0
52,0.0
1604,949.0
10,137.0
141,22.0
104,30.0
4,21.0
145,234.0
34,6.0
31,716.0
1441,870.0
16,0.0
325,726.0
1083,708.0
1497,779.0
42,0.0
211,831.0
54,137.0
75,0.0
386,666.0
8,0.0
66,365.0
434,491.0
1810,804.0
1,53.0
24,565.0
17,68.0
413,936.0
992,481.0
1273,812.0
280,795.0
21,623.0
12,84.0
75,394.0
238,362.0
1,28.0
5,306.0
36,172.0
157,205.0
4,211.0
158,348.0
12,267.0
11,0.0
13,193.0
1355,1170.0
282,386.0
1075,276.0
2072,727.0
36,16.0
560,1191.0
985,879.0
485,291.0
361,1080.0
639,606.0
16,26.0
91,202.0
12,0.0
5,0.0
11,0.0
466,369.0
1669,1040.0
0,106.0
135,228.0
534,574.0
485,538.0
1,0.0
61,375.0
35,372.0
230,496.0
17,681.0
86,212.0
3,224.0
0,9.0
261,500.0
86,319.0
139,467.0
25,186.0
12,58.0
162,946.0
994,550.0
71,872.0
12,0.0
527,872.0
43,0.0
137,820.0
2298,1118.0
586,1012.0
7,146.0
43,51.0
10,38.0
125,313.0
10,11.0
8,18.0
567,301.0
141,719.0
945,702.0
2184,972.0
1075,575.0
635,188.0
701,608.0
541,1023.0
111,171.0
101,562.0
9,150.0
1,0.0
1,0.0
87,828.0
433,230.0
17,633.0
15,632.0
1056,517.0
1,0.0
1596,625.0
191,494.0
0,0.0
0,0.0
702,584.0
25,58.0
1612,707.0
96,798.0
89,413.0
18,0.0
1168,758.0
0,0.0
743,884.0
3,0.0
51,0.0
422,272.0
12,0.0
53,600.0
1012,994.0
0,0.0
0,0.0
232,516.0
618,1102.0
127,667.0
179,100.0
1,0.0
795,509.0
17,0.0
10,0.0
278,686.0
284,339.0
46,0.0
70,107.0
4,144.0
89,348.0
175,164.0
1437,1331.0
163,240.0
275,624.0
348,552.0
8,20.0
182,329.0
2,0.0
251,655.0
0,208.0
10,495.0
6,90.0
9,177.0
3,198.0
17,606.0
229,48.0
38,73.0
0,253.0
249,458.0
1581,724.0
2,0.0
114,456.0
62,649.0
11,33.0
657,877.0
0,0.0
594,736.0
937,1064.0
6,0.0
984,496.0
25,103.0
399,300.0
28,0.0
58,730.0
369,314.0
1018,1202.0
278,543.0
52,129.0
999,799.0
2012,1148.0
9,576.0
1433,837.0
962,836.0
76,0.0
1299,690.0
329,517.0
50,0.0
45,273.0
281,412.0
5,350.0
359,398.0
144,318.0
190,865.0
190,226.0
13,314.0
132,165.0
406,108.0
8,120.0
4,224.0
1890,863.0
3,177.0
1119,800.0
2,252.0
110,271.0
16,662.0
100,213.0
36,0.0
319,521.0
25,0.0
1375,1027.0
214,317.0
326,1121.0
12,141.0
264,637.0
150,284.0
8,0.0
137,398.0
899,943.0
8,0.0
0,0.0
238,0.0
146,560.0
76,168.0
0,0.0
10,67.0
2,0.0
9,67.0
193,681.0
22,103.0
284,594.0
97,371.0
418,605.0
16,115.0
42,402.0
1428,777.0
5,0.0
16,0.0
333,442.0
217,120.0
7,0.0
47,143.0
0,0.0
254,356.0
30,104.0
10,0.0
166,720.0
101,718.0
238,528.0
365,952.0
4,530.0
785,1168.0
2,0.0
2272,764.0
11,221.0
0,0.0
212,103.0
610,819.0
17,153.0
654,823.0
41,269.0
6,291.0
12,131.0
1374,842.0
111,462.0
15,555.0
1142,611.0
3,0.0
9,0.0
75,389.0
12,302.0
32,1154.0
23,242.0
26,640.0
124,405.0
3,15.0
36,31.0
757,877.0
13,182.0
0,0.0
979,524.0
4,92.0
104,792.0
5,512.0
1628,757.0
174,386.0
0,141.0
442,295.0
59,637.0
10,190.0
2,54.0
581,343.0
315,143.0
97,133.0
42,0.0
4,787.0
664,755.0
488,373.0
229,310.0
652,1062.0
89,0.0
3,260.0
230,991.0
1,0.0
689,236.0
0,0.0
28,112.0
527,674.0
1064,711.0
234,232.0
107,0.0
1431,1211.0
368,510.0
78,139.0
77,838.0
85,0.0
904,613.0
286,503.0
19,1.0
2,0.0
756,296.0
44,413.0
40,187.0
670,504.0
10,155.0
173,88.0
72,35.0
520,637.0
8,176.0
5,344.0
514,990.0
13,822.0
1359,785.0
21,730.0
1845,1056.0
9,418.0
977,703.0
7,231.0
834,714.0
1421,749.0
82,162.0
122,743.0
2217,1119.0
1,180.0
492,1266.0
476,168.0
18,196.0
8,260.0
0,0.0
1033,591.0
30,0.0
6,171.0
291,853.0
106,269.0
2339,970.0
38,460.0
199,256.0
7,143.0
45,89.0
111,42.0
1450,1185.0
35,240.0
1488,300.0
1622,632.0
1583,1018.0
0,312.0
38,400.0
13,114.0
635,1001.0
33,0.0
64,0.0
14,0.0
119,133.0
11,223.0
0,0.0
152,328.0
6,78.0
319,366.0
9,128.0
9,238.0
2,135.0
931,789.0
328,695.0
49,384.0
36,0.0
1764,902.0
39,139.0
11,19.0
293,58.0
67,204.0
23,206.0
4,13.0
594,561.0
222,248.0
2256,1058.0
0,17.0
21,302.0
67,148.0
12,216.0
59,0.0
18,52.0
164,73.0
2597,1157.0
154,0.0
5,0.0
39,10.0
25,0.0
1236,616.0
2,0.0
30,140.0
1654,1019.0
55,0.0
24,36.0
24,146.0
0,30.0
938,572.0
20,107.0
1170,931.0
42,149.0
170,130.0
16,249.0
48,151.0
443,403.0
869,574.0
1083,715.0
38,710.0
6,0.0
1702,207.0
99,479.0
550,893.0
480,239.0
1074,484.0
12,319.0
108,594.0
1,0.0
80,926.0
984,549.0
304,0.0
124,331.0
9,275.0
112,159.0
4,0.0
2476,982.0
108,131.0
5,0.0
114,623.0
24,838.0
9,162.0
66,7.0
1,9.0
954,851.0
7,69.0
1132,808.0
1724,981.0
123,756.0
974,1061.0
1785,891.0
1351,676.0
852,505.0
0,0.0
0,0.0
112,653.0
1652,956.0
486,349.0
11,808.0
163,101.0
78,837.0
471,183.0
235,311.0
721,788.0
7,0.0
803,1039.0
1281,977.0
127,731.0
148,209.0
252,514.0
8,0.0
48,578.0
15,38.0
0,0.0
36,9.0
318,645.0
453,863.0
29,0.0
1,281.0
156,756.0
8,912.0
19,575.0
805,892.0
10,463.0
55,209.0
487,999.0
1,0.0
4,389.0
37,398.0
0,0.0
836,692.0
158,540.0
1,0.0
1290,851.0
507,797.0
9,641.0
91,117.0
91,0.0
841,424.0
17,264.0
19,101.0
144,390.0
1212,984.0
22,37.0
208,211.0
94,52.0
191,671.0
77,423.0
134,95.0
1516,911.0
6,0.0
401,839.0
657,554.0
105,902.0
205,58.0
59,0.0
1049,661.0
153,121.0
1754,1088.0
784,743.0
5,283.0
422,1078.0
95,825.0
12,0.0
115,919.0
8,88.0
13,423.0
589,1053.0
7,5.0
7,0.0
436,274.0
7,152.0
0,0.0
1492,767.0
90,746.0
1628,175.0
1,572.0
144,531.0
41,140.0
12,24.0
3,0.0
72,61.0
475,860.0
18,43.0
117,712.0
8,165.0
8,0.0
4,14.0
0,0.0
45,1062.0
2,0.0
12,185.0
408,238.0
11,0.0
3,0.0
4,0.0
55,224.0
2,333.0
3,0.0
4,0.0
7,58.0
48,195.0
137,0.0
155,709.0
593,814.0
1706,859.0
1,14.0
69,0.0
54,719.0
1586,1212.0
657,921.0
84,179.0
878,583.0
99,299.0
11,0.0
6,251.0
106,471.0
568,816.0
97,314.0
1794,1097.0
79,79.0
156,165.0
140,378.0
6,30.0
1582,545.0
67,0.0
3,135.0
87,573.0
411,409.0
242,170.0
9,94.0
108,827.0
6,172.0
14,603.0
366,297.0
15,0.0
2262,1144.0
1672,786.0
2187,1334.0
4,19.0
15,808.0
1217,762.0
13,252.0
17,323.0
8,57.0
2859,1257.0
485,338.0
27,0.0
575,679.0
73,148.0
208,916.0
215,1006.0
1814,942.0
927,1018.0
4,309.0
13,12.0
122,166.0
17,0.0
37,112.0
36,0.0
465,802.0
1950,845.0
0,0.0
18,197.0
1271,1190.0
11,475.0
22,0.0
2125,264.0
130,214.0
20,212.0
541,597.0
87,740.0
2322,903.0
849,722.0
8,289.0
2,377.0
353,367.0
79,692.0
142,841.0
150,324.0
1092,773.0
6,0.0
14,0.0
0,124.0
0,156.0
268,952.0
101,11.0
10,269.0
0,0.0
560,262.0
458,315.0
1,219.0
2,0.0
1756,871.0
12,107.0
268,514.0
128,0.0
555,909.0
146,91.0
393,249.0
1362,699.0
1,0.0
1121,521.0
329,822.0
124,172.0
3,41.0
10,0.0
46,0.0
13,0.0
200,118.0
19,0.0
1362,826.0
268,133.0
1087,288.0
258,157.0
1625,810.0
1788,1233.0
508,702.0
1627,906.0
42,0.0
294,351.0
235,250.0
0,0.0
59,255.0
108,47.0
15,26.0
8,531.0
204,264.0
1036,921.0
8,237.0
811,494.0
148,657.0
206,402.0
114,590.0
1323,852.0
36,536.0
72,410.0
90,175.0
1,0.0
494,839.0
17,495.0
3,0.0
112,278.0
6,0.0
10,451.0
195,832.0
4,108.0
47,13.0
1356,965.0
355,710.0
123,248.0
7,305.0
1074,503.0
7,184.0
1379,927.0
64,49.0
184,0.0
6,51.0
341,206.0
8,304.0
648,806.0
4,66.0
11,286.0
27,259.0
204,65.0
54,147.0
7,48.0
2,0.0
422,396.0
112,0.0
2463,991.0
6,216.0
245,182.0
68,0.0
486,1020.0
10,319.0
423,255.0
546,876.0
156,250.0
6,134.0
379,939.0
1859,918.0
2245,905.0
10,436.0
8,52.0
78,0.0
1,102.0
18,0.0
11,0.0
0,0.0
4,0.0
1729,858.0
1,102.0
284,520.0
449,404.0
1,274.0
8,51.0
97,421.0
401,850.0
2089,1103.0
513,723.0
59,191.0
11,192.0
6,396.0
281,374.0
927,715.0
957,692.0
447,1248.0
157,452.0
161,80.0
91,399.0
151,110.0
1878,910.0
6,72.0
340,294.0
1141,623.0
0,0.0
5,14.0
65,0.0
56,455.0
142,53.0
76,722.0
3,0.0
1670,721.0
36,158.0
1291,663.0
2147,984.0
1429,1209.0
353,596.0
141,210.0
42,15.0
140,287.0
6,143.0
37,94.0
31,675.0
53,11.0
164,409.0
42,0.0
958,304.0
275,121.0
2675,1150.0
2022,1004.0
1876,929.0
1705,1047.0
165,153.0
536,989.0
6,0.0
38,207.0
387,401.0
523,1027.0
1471,946.0
2,116.0
341,676.0
0,0.0
30,234.0
2055,1015.0
690,477.0
42,17.0
406,1218.0
58,996.0
25,188.0
239,372.0
259,38.0
1,0.0
354,660.0
247,158.0
91,120.0
61,520.0
7,0.0
73,0.0
100,741.0
1609,881.0
3,177.0
342,680.0
145,303.0
176,776.0
267,1030.0
843,1062.0
284,257.0
1100,276.0
1,159.0
557,519.0
31,533.0
375,277.0
42,767.0
2,42.0
9,0.0
251,314.0
6,123.0
2479,971.0
23,243.0
26,35.0
102,784.0
61,408.0
282,347.0
171,524.0
4,0.0
0,58.0
49,0.0
1194,866.0
2551,818.0
203,278.0
1315,1316.0
21,350.0
170,81.0
53,95.0
2280,842.0
20,0.0
5,217.0
12,142.0
1639,1086.0
5,177.0
872,1043.0
2047,1044.0
8,0.0
1283,810.0
379,305.0
0,0.0
3,0.0
2,45.0
13,847.0
12,0.0
60,365.0
2604,1032.0
3,0.0
315,214.0
1270,745.0
88,775.0
438,439.0
2,375.0
314,432.0
490,291.0
3,121.0
6,190.0
0,0.0
11,91.0
7,283.0
18,59.0
5,109.0
46,418.0
1810,684.0
19,165.0
1882,845.0
225,251.0
914,480.0
141,21.0
63,444.0
1,0.0
156,261.0
8,170.0
29,20.0
13,45.0
12,121.0
10,16.0
23,111.0
1548,1009.0
12,230.0
2093,1001.0
2,0.0
68,407.0
290,105.0
10,25.0
391,383.0
16,88.0
14,0.0
203,580.0
219,309.0
480,397.0
1,0.0
1044,1133.0
75,0.0
173,76.0
98,0.0
121,0.0
25,73.0
12,0.0
16,0.0
233,231.0
7,746.0
15,607.0
178,105.0
584,780.0
943,1061.0
255,644.0
56,618.0
180,597.0
38,0.0
3,248.0
1134,599.0
353,857.0
2206,1176.0
9,98.0
1879,873.0
0,148.0
62,256.0
47,75.0
182,342.0
52,76.0
2,0.0
9,30.0
10,279.0
0,582.0
976,780.0
208,224.0
26,0.0
41,205.0
117,92.0
62,144.0
62,218.0
1638,1064.0
10,192.0
0,0.0
11,221.0
1128,482.0
68,207.0
34,0.0
6,690.0
56,603.0
87,172.0
7,0.0
60,0.0
543,760.0
248,536.0
18,151.0
139,206.0
7,589.0
1,107.0
253,429.0
78,162.0
162,522.0
1768,948.0
36,446.0
45,51.0
3,29.0
7,143.0
23,341.0
4,233.0
175,102.0
11,265.0
29,859.0
437,748.0
164,21.0
85,358.0
1793,785.0
53,619.0
72,683.0
335,798.0
16,88.0
374,955.0
6,0.0
36,0.0
859,1339.0
16,240.0
243,80.0
1964,1054.0
3,0.0
6,62.0
10,290.0
19,0.0
481,367.0
106,159.0
76,0.0
139,41.0
970,588.0
1,0.0
2,210.0
5,76.0
486,416.0
289,623.0
259,1085.0
32,815.0
15,419.0
6,111.0
1779,964.0
2,142.0
44,217.0
28,228.0
192,197.0
408,339.0
21,776.0
271,95.0
1,466.0
0,130.0
15,246.0
2075,1225.0
9,194.0
178,520.0
307,577.0
304,801.0
973,220.0
1843,771.0
111,598.0
165,1.0
26,870.0
188,651.0
101,1056.0
1143,1029.0
1006,808.0
829,744.0
1079,637.0
1459,727.0
205,92.0
0,0.0
1,0.0
47,106.0
3,0.0
1917,1000.0
211,414.0
403,279.0
296,165.0
288,429.0
11,493.0
13,0.0
18,55.0
271,205.0
10,226.0
72,52.0
117,304.0
147,654.0
724,487.0
95,0.0
219,264.0
201,438.0
4,0.0
54,263.0
980,634.0
149,314.0
0,0.0
172,1141.0
451,322.0
189,231.0
256,710.0
1394,834.0
101,138.0
31,65.0
49,255.0
11,603.0
154,132.0
744,1040.0
118,608.0
58,0.0
48,150.0
24,88.0
185,460.0
942,765.0
541,1057.0
41,83.0
105,339.0
60,0.0
5,62.0
515,966.0
69,527.0
29,1.0
95,305.0
34,632.0
1775,1060.0
60,0.0
1,166.0
16,69.0
175,101.0
87,534.0
75,392.0
59,177.0
13,324.0
757,498.0
644,713.0
2302,1113.0
132,269.0
79,252.0
3,322.0
25,0.0
508,258.0
309,0.0
602,1130.0
30,153.0
188,462.0
165,133.0
94,0.0
1135,499.0
1035,570.0
161,186.0
1522,961.0
1970,883.0
38,0.0
39,0.0
320,152.0
326,543.0
12,375.0
1984,1258.0
1854,828.0
27,129.0
83,607.0
156,86.0
51,395.0
979,651.0
62,588.0
325,642.0
469,913.0
414,391.0
130,443.0
9,0.0
21,0.0
1113,739.0
3,132.0
65,0.0
8,193.0
20,732.0
1823,1012.0
0,0.0
8,0.0
182,281.0
648,811.0
107,595.0
0,139.0
13,5.0
1,0.0
8,654.0
677,606.0
13,201.0
50,0.0
944,538.0
255,922.0
300,64.0
33,671.0
5,410.0
6,251.0
238,264.0
1,0.0
48,790.0
916,441.0
2,0.0
37,0.0
25,124.0
1712,1001.0
771,431.0
4,0.0
1957,861.0
111,387.0
349,219.0
1002,696.0
28,310.0
51,239.0
11,59.0
920,691.0
552,839.0
73,307.0
1680,921.0
248,311.0
444,706.0
769,446.0
1,0.0
38,347.0
1272,360.0
3,0.0
8,400.0
38,0.0
232,613.0
352,135.0
4,0.0
1818,913.0
51,388.0
7,426.0
322,687.0
274,651.0
95,0.0
969,1146.0
190,305.0
141,292.0
1472,301.0
1021,963.0
365,249.0
21,125.0
123,665.0
4,57.0
317,456.0
11,869.0
2,358.0
124,0.0
149,541.0
0,0.0
829,530.0
2,117.0
17,692.0
56,0.0
87,745.0
6,0.0
55,62.0
7,125.0
7,384.0
411,502.0
28,138.0
82,0.0
23,238.0
6,267.0
1137,590.0
166,341.0
1865,994.0
51,614.0
454,615.0
1,253.0
62,170.0
40,320.0
5,0.0
27,35.0
1242,1046.0
207,28.0
940,464.0
1084,205.0
34,422.0
787,608.0
193,27.0
47,717.0
183,0.0
418,1046.0
14,110.0
389,1258.0
2318,945.0
6,0.0
310,324.0
1775,934.0
31,190.0
166,63.0
82,0.0
9,34.0
0,117.0
2,81.0
165,568.0
88,0.0
3,10.0
245,405.0
49,771.0
10,0.0
512,569.0
12,570.0
47,446.0
1189,610.0
34,13.0
1982,1103.0
102,343.0
5,222.0
1,0.0
249,306.0
329,247.0
810,758.0
459,1259.0
50,888.0
8,0.0
357,743.0
8,207.0
2095,1085.0
4,132.0
490,389.0
402,1095.0
1545,912.0
334,427.0
25,0.0
617,285.0
961,913.0
126,229.0
1543,866.0
30,0.0
209,218.0
88,24.0
230,310.0
111,152.0
1942,1034.0
267,502.0
5,138.0
23,0.0
825,690.0
99,756.0
91,0.0
0,0.0
8,129.0
17,516.0
193,666.0
15,114.0
0,0.0
602,549.0
500,512.0
18,620.0
15,284.0
1,267.0
15,161.0
1652,742.0
775,705.0
415,232.0
1456,784.0
27,376.0
2573,845.0
402,229.0
4,0.0
117,52.0
77,143.0
400,205.0
40,0.0
27,191.0
60,490.0
13,100.0
1,0.0
208,322.0
248,133.0
4,37.0
1880,1000.0
1654,743.0
42,641.0
706,674.0
44,0.0
41,332.0
37,319.0
1,77.0
6,0.0
1,321.0
173,422.0
8,24.0
135,0.0
12,156.0
368,414.0
16,235.0
20,92.0
413,685.0
1030,513.0
247,351.0
12,27.0
396,483.0
813,868.0
3,0.0
9,0.0
93,966.0
2,0.0
301,700.0
1839,702.0
89,165.0
454,1140.0
759,486.0
101,239.0
557,635.0
11,26.0
2,849.0
180,593.0
1219,663.0
552,963.0
1,325.0
909,695.0
368,862.0
740,697.0
127,392.0
1772,813.0
184,794.0
3,230.0
797,1158.0
44,533.0
16,377.0
72,744.0
4,170.0
5,235.0
1038,566.0
130,697.0
48,0.0
110,347.0
299,231.0
63,0.0
323,911.0
271,285.0
212,427.0
204,239.0
33,0.0
55,31.0
962,779.0
0,543.0
16,0.0
16,6.0
79,299.0
171,370.0
36,70.0
1553,962.0
2249,881.0
92,458.0
1,66.0
6,181.0
320,1210.0
15,8.0
12,188.0
435,237.0
5,82.0
2141,930.0
5,342.0
5,0.0
895,1090.0
58,0.0
6,508.0
777,574.0
1,44.0
156,587.0
183,599.0
45,121.0
51,205.0
2,0.0
933,808.0
189,201.0
172,132.0
1,294.0
0,0.0
6,0.0
8,0.0
143,303.0
67,395.0
102,662.0
91,141.0
57,239.0
867,1184.0
42,131.0
1095,758.0
1437,758.0
946,268.0
72,373.0
148,367.0
17,645.0
182,43.0
186,39.0
33,776.0
793,1038.0
795,737.0
365,202.0
600,246.0
1101,699.0
1,0.0
1,0.0
134,212.0
1728,1104.0
5,0.0
120,672.0
38,474.0
86,633.0
463,837.0
1381,298.0
22,640.0
579,1143.0
1567,881.0
804,776.0
1183,501.0
9,469.0
1735,936.0
0,0.0
189,778.0
55,195.0
15,96.0
1910,1121.0
2121,887.0
744,832.0
27,0.0
10,120.0
462,821.0
13,0.0
5,0.0
0,390.0
53,0.0
29,285.0
21,696.0
49,379.0
435,191.0
1839,833.0
21,994.0
1,0.0
998,699.0
902,1054.0
268,316.0
3,237.0
82,44.0
238,153.0
17,220.0
2,61.0
79,84.0
286,15.0
2,155.0
905,838.0
244,221.0
3,180.0
296,884.0
471,1119.0
20,130.0
15,284.0
8,221.0
21,645.0
219,677.0
12,0.0
75,146.0
4,95.0
6,205.0
1019,1336.0
67,90.0
20,736.0
866,657.0
973,860.0
81,714.0
83,503.0
514,1394.0
30,0.0
6,0.0
199,385.0
79,0.0
108,87.0
1,0.0
102,42.0
14,525.0
815,816.0
24,0.0
352,517.0
72,0.0
31,111.0
2,0.0
238,288.0
10,0.0
138,683.0
133,163.0
52,234.0
875,625.0
170,425.0
3,299.0
1576,782.0
1029,521.0
218,525.0
1630,989.0
118,295.0
237,562.0
699,1356.0
2,59.0
5,396.0
4,189.0
11,99.0
5,360.0
22,227.0
332,571.0
7,175.0
31,0.0
1,82.0
0,36.0
502,271.0
8,0.0
48,515.0
29,4.0
1541,945.0
4,157.0
240,374.0
2,170.0
12,114.0
206,998.0
0,0.0
177,325.0
325,297.0
381,365.0
25,114.0
527,503.0
466,179.0
114,99.0
0,0.0
341,204.0
122,0.0
599,247.0
1812,801.0
2666,975.0
10,594.0
157,153.0
49,139.0
43,394.0
489,1026.0
226,73.0
5,113.0
1432,800.0
164,416.0
1167,793.0
62,0.0
213,281.0
159,166.0
1,68.0
27,0.0
945,630.0
1033,822.0
3,214.0
183,0.0
126,0.0
13,621.0
491,354.0
1244,960.0
81,444.0
95,234.0
0,17.0
0,0.0
895,710.0
1630,972.0
61,159.0
9,27.0
57,43.0
216,172.0
179,101.0
1819,1083.0
227,2.0
5,160.0
4,0.0
29,786.0
41,242.0
1078,515.0
5,88.0
176,356.0
0,0.0
93,108.0
37,603.0
16,647.0
14,0.0
90,490.0
4,382.0
60,0.0
243,171.0
0,0.0
0,0.0
145,680.0
439,231.0
1745,811.0
7,0.0
75,0.0
14,280.0
221,825.0
1,85.0
1129,648.0
22,312.0
1500,1029.0
7,361.0
124,0.0
18,582.0
568,859.0
6,0.0
1145,436.0
14,1.0
31,380.0
1504,1096.0
0,13.0
2059,952.0
23,0.0
1,0.0
59,92.0
730,677.0
10,284.0
103,582.0
9,129.0
79,0.0
7,0.0
3,130.0
716,366.0
546,140.0
222,235.0
81,0.0
489,402.0
0,0.0
23,284.0
60,750.0
8,128.0
927,619.0
160,321.0
16,133.0
24,37.0
32,30.0
155,510.0
191,13.0
237,194.0
13,331.0
83,0.0
453,198.0
16,72.0
1292,820.0
286,255.0
986,1200.0
16,0.0
9,214.0
365,266.0
3,0.0
7,0.0
567,959.0
11,423.0
41,26.0
0,0.0
12,600.0
13,140.0
0,378.0
26,48.0
7,200.0
37,0.0
27,325.0
7,0.0
154,320.0
2492,1037.0
340,59.0
119,668.0
31,0.0
12,191.0
14,205.0
69,168.0
3,139.0
177,442.0
1465,343.0
392,657.0
23,0.0
86,289.0
15,0.0
0,0.0
94,77.0
466,1117.0
17,92.0
586,932.0
537,1022.0
2,0.0
246,530.0
233,528.0
1046,623.0
272,348.0
1066,671.0
18,256.0
3,0.0
1427,949.0
874,148.0
0,0.0
91,0.0
40,0.0
28,522.0
11,0.0
2190,1000.0
1,335.0
24,289.0
4,0.0
12,38.0
0,0.0
89,750.0
2,0.0
93,0.0
93,40.0
7,85.0
165,0.0
95,32.0
1648,889.0
1106,816.0
37,0.0
12,593.0
10,194.0
272,517.0
245,601.0
761,219.0
1617,1127.0
12,156.0
5,516.0
1,0.0
0,69.0
20,63.0
153,109.0
458,543.0
392,767.0
23,0.0
775,277.0
89,722.0
416,384.0
95,0.0
88,289.0
2060,876.0
64,232.0
21,863.0
8,3.0
1486,1200.0
0,0.0
1744,894.0
10,101.0
799,848.0
290,486.0
236,1108.0
875,612.0
162,166.0
304,157.0
752,570.0
127,670.0
53,30.0
21,379.0
761,390.0
416,439.0
1934,997.0
60,372.0
11,375.0
0,0.0
1281,919.0
6,585.0
305,1080.0
1207,901.0
160,534.0
11,0.0
1645,916.0
1455,1192.0
483,314.0
12,233.0
77,722.0
1898,1141.0
417,242.0
72,0.0
70,0.0
10,160.0
78,73.0
18,649.0
32,0.0
1504,933.0
2,135.0
15,192.0
14,142.0
992,710.0
229,980.0
1257,672.0
82,9.0
0,421.0
209,349.0
195,932.0
320,267.0
105,791.0
3,0.0
74,115.0
989,573.0
14,447.0
2,0.0
16,0.0
16,51.0
10,92.0
375,468.0
1,0.0
1593,798.0
406,532.0
1571,951.0
249,229.0
17,136.0
22,11.0
1763,789.0
1029,355.0
1303,799.0
2,0.0
33,880.0
14,258.0
267,312.0
69,0.0
368,559.0
10,25.0
26,0.0
152,206.0
1034,358.0
1054,422.0
2210,768.0
240,99.0
5,218.0
2010,895.0
10,620.0
321,676.0
198,663.0
17,386.0
173,572.0
469,661.0
594,786.0
1134,630.0
4,0.0
50,0.0
316,353.0
179,246.0
202,184.0
16,20.0
303,301.0
1,0.0
115,129.0
49,754.0
11,48.0
4,0.0
12,0.0
22,0.0
12,0.0
112,409.0
410,961.0
2547,1196.0
14,335.0
37,0.0
450,714.0
264,519.0
6,437.0
9,68.0
0,0.0
4,192.0
6,0.0
117,475.0
18,115.0
1189,316.0
43,0.0
1,0.0
11,28.0
18,0.0
1448,948.0
216,189.0
760,1125.0
1,0.0
257,460.0
2,245.0
5,8.0
956,778.0
2,70.0
7,0.0
246,226.0
536,615.0
16,0.0
19,4.0
183,610.0
112,121.0
345,408.0
132,703.0
107,0.0
9,0.0
727,500.0
51,116.0
18,321.0
429,1040.0
10,52.0
1288,844.0
1795,915.0
22,107.0
27,159.0
74,719.0
35,0.0
291,465.0
0,0.0
2,76.0
287,206.0
155,294.0
792,728.0
0,0.0
556,890.0
453,491.0
1888,1155.0
89,57.0
386,862.0
2,106.0
8,616.0
222,157.0
70,0.0
795,632.0
648,244.0
986,590.0
67,0.0
4,0.0
129,863.0
259,342.0
67,845.0
1563,723.0
18,714.0
123,0.0
29,138.0
41,159.0
116,771.0
2,0.0
15,91.0
7,133.0
31,640.0
205,209.0
9,0.0
87,0.0
83,237.0
1498,892.0
35,160.0
5,144.0
3,0.0
116,590.0
26,104.0
0,0.0
0,0.0
2,0.0
1399,839.0
334,733.0
5,12.0
3,0.0
16,0.0
1850,1091.0
1442,868.0
87,805.0
17,0.0
491,602.0
9,108.0
282,988.0
1972,893.0
256,552.0
85,273.0
203,707.0
235,739.0
1144,501.0
8,249.0
2321,866.0
95,271.0
39,238.0
671,456.0
0,35.0
214,199.0
10,121.0
134,679.0
1022,505.0
101,628.0
180,133.0
481,873.0
12,400.0
0,0.0
118,295.0
359,632.0
91,0.0
694,1082.0
22,16.0
7,0.0
195,81.0
7,79.0
40,714.0
1188,450.0
254,177.0
27,146.0
138,299.0
1403,953.0
9,0.0
416,1064.0
1489,920.0
32,270.0
1227,754.0
31,0.0
137,347.0
130,248.0
67,0.0
45,0.0
16,315.0
710,722.0
28,207.0
6,0.0
95,396.0
1655,889.0
8,150.0
1841,906.0
374,281.0
1,0.0
34,28.0
11,170.0
52,287.0
16,923.0
56,108.0
73,0.0
218,321.0
42,726.0
0,0.0
14,110.0
100,634.0
287,391.0
813,855.0
409,306.0
6,256.0
100,629.0
931,937.0
1531,1041.0
102,510.0
143,99.0
711,735.0
270,256.0
2,0.0
1237,483.0
24,416.0
943,800.0
2387,717.0
43,17.0
7,0.0
261,867.0
52,6.0
1805,1117.0
116,241.0
152,294.0
11,0.0
802,519.0
1268,885.0
70,0.0
6,156.0
889,577.0
8,58.0
1,83.0
155,654.0
315,484.0
4,142.0
246,535.0
888,618.0
1,0.0
215,216.0
2,530.0
67,171.0
903,986.0
5,156.0
389,779.0
753,885.0
39,681.0
15,217.0
232,141.0
40,294.0
150,222.0
198,1166.0
6,155.0
1522,816.0
225,381.0
56,300.0
24,0.0
75,0.0
15,0.0
29,144.0
8,0.0
28,110.0
2398,1047.0
175,170.0
657,543.0
12,0.0
1817,928.0
678,772.0
61,519.0
68,433.0
151,0.0
267,327.0
9,0.0
11,342.0
36,0.0
218,309.0
232,545.0
34,182.0
0,0.0
273,425.0
961,553.0
255,443.0
35,126.0
8,226.0
59,519.0
110,13.0
239,1010.0
0,0.0
88,228.0
1283,918.0
112,627.0
43,92.0
8,41.0
14,133.0
0,0.0
168,330.0
1137,742.0
94,967.0
502,855.0
102,364.0
217,321.0
694,613.0
190,228.0
547,767.0
10,280.0
62,0.0
23,0.0
0,0.0
24,131.0
2173,1245.0
0,111.0
14,633.0
606,730.0
1619,804.0
43,876.0
1562,801.0
67,330.0
1,143.0
1738,1021.0
14,136.0
56,182.0
140,747.0
275,108.0
80,1139.0
1515,926.0
18,507.0
15,162.0
959,460.0
1060,814.0
0,393.0
0,0.0
373,112.0
108,604.0
220,173.0
420,308.0
