actual,predicted
76,0.0
1944,968.0
324,272.0
508,1136.0
15,191.0
16,0.0
157,510.0
759,715.0
149,752.0
1,57.0
98,343.0
18,89.0
724,846.0
44,59.0
438,319.0
2050,187.0
99,483.0
0,104.0
18,128.0
1932,1182.0
967,1233.0
685,438.0
299,645.0
18,80.0
1,66.0
51,382.0
1228,546.0
1,62.0
5,23.0
126,242.0
1431,300.0
882,1082.0
13,27.0
1632,1046.0
88,637.0
579,1020.0
0,0.0
43,238.0
429,483.0
4,175.0
185,77.0
5,210.0
1221,774.0
75,789.0
4,5.0
3,103.0
346,852.0
39,266.0
6,51.0
1,0.0
210,346.0
76,0.0
7,0.0
25,0.0
3,275.0
34,0.0
0,179.0
58,0.0
357,45.0
19,0.0
48,405.0
26,166.0
38,0.0
66,236.0
8,422.0
6,116.0
529,1070.0
406,189.0
146,110.0
21,498.0
570,938.0
7,0.0
113,429.0
8,0.0
825,440.0
265,307.0
8,30.0
121,0.0
141,185.0
9,181.0
356,167.0
520,356.0
21,540.0
971,460.0
5,0.0
159,52.0
844,954.0
2034,954.0
17,208.0
1083,916.0
197,174.0
37,0.0
234,104.0
0,0.0
297,670.0
954,607.0
305,257.0
82,0.0
1,75.0
126,256.0
549,1027.0
223,681.0
275,580.0
687,1116.0
103,237.0
446,244.0
11,111.0
470,1020.0
217,241.0
73,578.0
0,0.0
19,136.0
153,207.0
398,200.0
194,151.0
0,0.0
2025,1052.0
204,434.0
2,0.0
771,587.0
95,167.0
391,449.0
18,203.0
18,515.0
254,356.0
91,363.0
26,156.0
20,288.0
162,186.0
78,84.0
6,0.0
1,123.0
1222,1094.0
52,168.0
119,345.0
21,221.0
2,327.0
27,13.0
15,65.0
1375,1181.0
5,109.0
176,585.0
156,352.0
921,535.0
2,0.0
39,0.0
16,0.0
19,562.0
105,210.0
40,690.0
57,0.0
11,176.0
1107,635.0
383,548.0
2,0.0
208,275.0
751,1002.0
532,928.0
1373,565.0
4,0.0
67,0.0
94,13.0
218,0.0
519,475.0
1556,679.0
30,398.0
13,186.0
30,71.0
48,0.0
115,592.0
37,106.0
640,986.0
10,25.0
144,2.0
4,0.0
0,274.0
5,0.0
161,692.0
30,147.0
7,109.0
157,853.0
26,263.0
872,684.0
597,877.0
788,650.0
278,579.0
524,681.0
201,138.0
5,0.0
191,254.0
208,0.0
381,993.0
173,403.0
75,0.0
192,293.0
147,18.0
112,0.0
7,596.0
34,0.0
1734,1067.0
29,97.0
19,0.0
8,204.0
0,0.0
1,37.0
127,60.0
32,101.0
7,100.0
43,19.0
240,699.0
31,872.0
24,724.0
32,199.0
0,171.0
919,465.0
364,177.0
120,393.0
210,66.0
359,256.0
42,367.0
1217,278.0
18,367.0
7,89.0
2695,912.0
4,0.0
1583,722.0
1049,568.0
427,230.0
85,819.0
20,421.0
76,99.0
395,1095.0
27,362.0
57,868.0
512,1041.0
63,875.0
22,558.0
147,672.0
11,195.0
6,180.0
285,29.0
3,24.0
4,0.0
278,677.0
230,380.0
11,64.0
221,111.0
16,176.0
8,351.0
11,78.0
584,832.0
7,229.0
10,75.0
18,28.0
4,228.0
99,244.0
34,452.0
1982,928.0
204,133.0
8,314.0
29,158.0
951,531.0
1884,1307.0
0,0.0
1346,784.0
245,351.0
1165,528.0
2,140.0
15,0.0
51,298.0
8,143.0
51,74.0
1700,946.0
129,0.0
1316,859.0
1723,827.0
41,316.0
201,401.0
4,158.0
1118,497.0
27,0.0
12,0.0
642,1107.0
131,145.0
44,58.0
11,162.0
1269,552.0
4,391.0
2013,1117.0
11,1.0
105,307.0
375,198.0
2,265.0
32,18.0
195,445.0
1743,936.0
6,33.0
236,331.0
48,106.0
1084,950.0
110,514.0
1719,946.0
64,757.0
246,70.0
48,618.0
7,225.0
1696,820.0
80,230.0
14,53.0
2168,969.0
80,0.0
12,2.0
24,0.0
11,507.0
408,535.0
677,987.0
110,416.0
390,558.0
2015,894.0
66,0.0
1207,613.0
4,0.0
156,694.0
466,986.0
70,676.0
160,561.0
7,220.0
424,261.0
11,276.0
6,400.0
23,16.0
2078,932.0
469,748.0
45,153.0
2,247.0
1761,845.0
57,834.0
133,163.0
639,871.0
160,796.0
72,144.0
12,59.0
254,255.0
7,0.0
2197,1141.0
163,113.0
120,382.0
0,328.0
134,851.0
15,236.0
685,1228.0
20,777.0
49,764.0
0,0.0
10,14.0
556,677.0
274,457.0
100,626.0
762,942.0
43,442.0
58,0.0
640,1049.0
2124,1020.0
0,0.0
275,561.0
139,552.0
31,0.0
14,881.0
27,510.0
202,0.0
1636,745.0
849,414.0
24,0.0
86,233.0
8,529.0
1061,726.0
49,27.0
7,0.0
5,324.0
79,753.0
202,867.0
171,5.0
1266,954.0
4,0.0
362,118.0
0,0.0
0,0.0
1,0.0
25,57.0
110,250.0
87,404.0
62,184.0
60,0.0
55,36.0
1089,540.0
8,62.0
157,355.0
865,1018.0
11,53.0
622,422.0
43,859.0
4,21.0
68,719.0
1335,882.0
79,815.0
132,94.0
177,246.0
2074,859.0
48,100.0
140,506.0
41,0.0
5,0.0
1000,741.0
68,751.0
0,0.0
119,821.0
753,292.0
22,297.0
20,81.0
15,139.0
853,1065.0
113,329.0
10,689.0
1624,1043.0
745,222.0
14,108.0
720,1199.0
143,513.0
1169,709.0
1033,269.0
14,28.0
13,175.0
191,0.0
753,844.0
23,54.0
9,214.0
198,270.0
394,915.0
283,419.0
465,60.0
1913,261.0
33,147.0
2,0.0
0,339.0
17,364.0
1371,982.0
3,248.0
47,0.0
490,466.0
20,256.0
26,401.0
409,299.0
14,178.0
148,519.0
1882,907.0
1330,1014.0
11,6.0
602,596.0
1201,765.0
44,36.0
87,144.0
24,46.0
18,0.0
1864,973.0
666,745.0
35,213.0
446,937.0
107,0.0
1075,1078.0
464,852.0
57,14.0
1432,1068.0
735,731.0
22,326.0
225,896.0
0,0.0
1631,765.0
9,86.0
11,225.0
75,682.0
178,54.0
2401,1116.0
19,166.0
53,394.0
34,519.0
40,193.0
669,690.0
1407,974.0
4,0.0
13,57.0
4,57.0
8,0.0
84,0.0
19,489.0
215,150.0
8,0.0
9,468.0
177,294.0
1389,965.0
0,0.0
114,59.0
1,0.0
18,234.0
81,844.0
171,0.0
33,119.0
42,58.0
361,353.0
180,182.0
896,521.0
475,530.0
403,799.0
46,11.0
3,388.0
177,676.0
2183,987.0
2261,930.0
932,579.0
1918,1020.0
299,329.0
1188,1063.0
4,318.0
14,229.0
6,614.0
65,383.0
147,0.0
181,961.0
246,647.0
562,1085.0
1202,880.0
59,781.0
145,250.0
1,0.0
9,295.0
2069,982.0
3,0.0
1091,526.0
27,36.0
18,0.0
647,720.0
133,140.0
9,251.0
3,0.0
538,823.0
177,515.0
977,462.0
892,588.0
2,21.0
62,754.0
346,266.0
6,93.0
977,991.0
23,98.0
551,828.0
236,119.0
47,0.0
34,0.0
599,35.0
11,0.0
314,829.0
21,0.0
0,0.0
5,0.0
854,999.0
0,0.0
12,0.0
11,0.0
178,266.0
124,533.0
55,556.0
42,718.0
8,575.0
1903,402.0
2,0.0
56,793.0
4,98.0
51,754.0
12,439.0
384,369.0
1743,912.0
1146,918.0
4,0.0
16,261.0
19,858.0
1605,1120.0
601,595.0
205,364.0
167,87.0
92,267.0
3,0.0
633,1062.0
19,211.0
1080,828.0
186,89.0
1215,1059.0
0,0.0
1518,581.0
7,0.0
148,91.0
2513,991.0
955,750.0
6,1014.0
240,307.0
13,0.0
0,0.0
12,311.0
977,657.0
22,124.0
28,0.0
28,52.0
8,104.0
6,0.0
83,651.0
915,672.0
375,788.0
14,0.0
17,18.0
243,335.0
497,305.0
1541,729.0
15,156.0
359,650.0
77,79.0
414,324.0
114,158.0
0,0.0
69,276.0
27,260.0
51,0.0
23,0.0
144,202.0
59,58.0
1063,1026.0
38,0.0
16,365.0
1683,759.0
964,858.0
1,0.0
1203,1058.0
446,154.0
9,0.0
101,69.0
69,883.0
900,916.0
121,239.0
31,0.0
51,0.0
153,362.0
9,220.0
564,780.0
0,273.0
9,70.0
0,0.0
839,629.0
687,728.0
15,717.0
66,380.0
6,0.0
223,306.0
34,22.0
47,127.0
168,0.0
3,0.0
1061,1082.0
391,355.0
121,289.0
7,0.0
182,424.0
1,463.0
1324,678.0
0,0.0
853,990.0
498,184.0
0,0.0
9,72.0
479,438.0
231,560.0
138,423.0
945,574.0
9,352.0
12,105.0
671,1064.0
918,614.0
33,784.0
259,301.0
2378,1147.0
12,331.0
313,674.0
470,757.0
1,0.0
2131,1104.0
15,13.0
102,0.0
751,1205.0
305,741.0
146,248.0
43,0.0
1,0.0
1608,1088.0
12,127.0
153,495.0
1,371.0
2023,753.0
6,361.0
1024,710.0
7,790.0
118,185.0
26,213.0
3,334.0
16,88.0
16,85.0
2,0.0
7,0.0
478,462.0
199,362.0
15,679.0
629,898.0
2047,906.0
130,3.0
4,521.0
21,185.0
56,402.0
868,495.0
322,471.0
15,27.0
244,258.0
445,291.0
1436,685.0
12,259.0
10,180.0
250,289.0
24,118.0
902,805.0
1072,657.0
2,0.0
14,274.0
285,190.0
1593,665.0
904,304.0
1156,598.0
443,289.0
75,628.0
10,335.0
1,0.0
67,347.0
1635,976.0
44,687.0
1935,1148.0
146,823.0
379,151.0
0,0.0
2144,1026.0
99,360.0
7,0.0
4,0.0
1166,1125.0
228,363.0
72,357.0
4,0.0
81,647.0
338,190.0
67,309.0
70,109.0
1725,896.0
2235,1034.0
174,277.0
1352,810.0
125,36.0
7,0.0
45,206.0
19,703.0
8,818.0
9,0.0
440,336.0
73,0.0
62,103.0
322,246.0
139,313.0
971,1086.0
345,427.0
170,232.0
451,817.0
8,355.0
1,0.0
18,279.0
156,616.0
70,494.0
14,165.0
637,914.0
87,136.0
138,285.0
1115,1057.0
629,823.0
134,109.0
453,565.0
811,540.0
28,178.0
1709,866.0
1696,890.0
10,215.0
121,188.0
68,0.0
11,96.0
162,392.0
55,100.0
927,837.0
17,228.0
19,500.0
5,46.0
1126,751.0
1360,708.0
192,433.0
458,917.0
23,644.0
665,579.0
317,362.0
162,675.0
2215,928.0
1651,1068.0
21,161.0
66,0.0
7,128.0
0,0.0
4,0.0
788,331.0
40,129.0
1,0.0
8,368.0
217,392.0
382,521.0
3,208.0
1207,786.0
14,593.0
304,307.0
2,0.0
159,17.0
30,95.0
3,357.0
516,587.0
230,63.0
663,701.0
41,815.0
1085,386.0
51,546.0
18,78.0
19,69.0
9,0.0
8,654.0
55,172.0
106,520.0
10,188.0
50,0.0
16,0.0
1092,928.0
1,0.0
175,737.0
112,85.0
4,149.0
163,353.0
442,698.0
37,212.0
48,614.0
1269,782.0
0,0.0
37,112.0
135,525.0
10,0.0
2,0.0
44,56.0
115,732.0
0,0.0
18,233.0
7,253.0
287,808.0
9,407.0
213,748.0
149,224.0
0,0.0
14,163.0
149,439.0
1071,296.0
35,0.0
12,0.0
62,670.0
62,438.0
57,97.0
8,54.0
1,21.0
41,0.0
1320,909.0
5,310.0
99,489.0
127,716.0
625,962.0
24,0.0
2358,974.0
2290,1019.0
2,9.0
12,0.0
88,630.0
66,372.0
640,419.0
225,146.0
452,344.0
3,58.0
1108,783.0
8,258.0
49,102.0
261,104.0
671,830.0
89,642.0
958,579.0
6,0.0
4,0.0
9,100.0
0,346.0
71,89.0
17,66.0
988,386.0
217,87.0
75,170.0
783,1046.0
202,140.0
235,176.0
6,66.0
337,870.0
8,0.0
0,0.0
15,152.0
73,668.0
44,772.0
12,124.0
24,888.0
2,0.0
1104,518.0
51,0.0
21,84.0
27,335.0
2756,1111.0
95,139.0
320,560.0
7,0.0
18,60.0
1966,1134.0
25,0.0
1206,588.0
95,582.0
67,250.0
858,488.0
1064,1032.0
103,16.0
935,1063.0
161,0.0
2,120.0
167,306.0
271,659.0
168,22.0
222,303.0
256,470.0
800,632.0
98,749.0
85,230.0
6,555.0
351,283.0
338,482.0
170,173.0
6,16.0
10,0.0
67,34.0
11,0.0
48,96.0
33,0.0
41,249.0
65,277.0
24,67.0
89,725.0
47,748.0
677,1083.0
83,1044.0
2,83.0
12,0.0
260,562.0
2,210.0
201,543.0
35,0.0
4,54.0
132,524.0
2247,1028.0
2100,1266.0
2,328.0
916,555.0
33,426.0
50,0.0
168,0.0
1125,730.0
0,0.0
830,328.0
9,0.0
460,412.0
120,442.0
52,0.0
1450,860.0
2,400.0
6,13.0
9,0.0
44,141.0
433,218.0
348,293.0
30,438.0
0,0.0
59,0.0
197,212.0
1221,754.0
1,45.0
12,201.0
207,83.0
630,488.0
20,0.0
57,196.0
0,119.0
1578,944.0
1220,653.0
15,0.0
61,729.0
4,0.0
2,125.0
40,747.0
9,197.0
229,476.0
77,0.0
1085,1211.0
6,0.0
261,799.0
1065,749.0
881,913.0
551,978.0
76,0.0
4,0.0
85,164.0
1123,847.0
1,0.0
19,0.0
7,273.0
430,1123.0
0,111.0
188,501.0
0,71.0
289,655.0
1,0.0
286,419.0
247,272.0
1015,531.0
705,769.0
61,0.0
64,117.0
17,148.0
1429,1355.0
672,634.0
496,242.0
2,0.0
140,318.0
0,261.0
981,805.0
11,235.0
1233,492.0
15,398.0
171,923.0
21,194.0
616,870.0
297,227.0
2,0.0
74,87.0
4,0.0
158,1056.0
199,1227.0
11,253.0
22,652.0
692,731.0
37,0.0
10,574.0
53,184.0
1,0.0
146,438.0
23,0.0
258,134.0
250,691.0
81,660.0
19,32.0
2,0.0
1327,739.0
41,0.0
197,617.0
61,0.0
20,377.0
39,411.0
252,207.0
43,164.0
1,0.0
4,163.0
1,29.0
442,1116.0
137,233.0
270,764.0
59,434.0
1495,1062.0
720,701.0
827,682.0
1842,1002.0
1686,723.0
6,55.0
6,448.0
148,319.0
35,57.0
239,603.0
66,83.0
3,88.0
314,98.0
171,28.0
43,0.0
1393,949.0
657,1099.0
19,167.0
670,606.0
64,0.0
3,0.0
91,114.0
10,207.0
74,0.0
21,392.0
111,110.0
87,410.0
1,0.0
225,444.0
276,918.0
1572,694.0
19,141.0
209,375.0
18,0.0
158,313.0
193,61.0
148,800.0
1345,818.0
829,937.0
18,68.0
33,883.0
91,629.0
405,378.0
162,406.0
6,223.0
427,554.0
27,164.0
1,542.0
5,0.0
571,788.0
81,124.0
18,702.0
5,412.0
356,287.0
202,240.0
1610,812.0
13,328.0
60,0.0
80,599.0
426,437.0
1298,730.0
2,267.0
448,789.0
639,603.0
77,0.0
9,0.0
2127,1006.0
601,1009.0
142,672.0
123,432.0
490,339.0
0,105.0
25,0.0
2,78.0
15,112.0
1,0.0
5,0.0
13,55.0
22,0.0
579,784.0
1375,813.0
2092,1007.0
64,104.0
792,704.0
10,192.0
47,836.0
834,774.0
25,255.0
35,585.0
14,478.0
54,544.0
20,0.0
14,207.0
2132,996.0
19,604.0
0,251.0
54,238.0
230,255.0
245,166.0
2120,910.0
59,63.0
89,794.0
32,23.0
963,881.0
209,203.0
54,658.0
129,1111.0
0,515.0
11,163.0
401,393.0
214,140.0
42,50.0
2041,1160.0
379,610.0
4,0.0
52,29.0
51,0.0
890,1108.0
50,64.0
3,255.0
35,0.0
82,392.0
2,0.0
1384,643.0
1,310.0
85,0.0
555,378.0
481,343.0
1814,905.0
144,0.0
119,204.0
206,278.0
23,358.0
2,0.0
6,19.0
1,0.0
451,730.0
669,1139.0
288,424.0
888,465.0
13,653.0
575,330.0
50,152.0
104,353.0
29,407.0
131,0.0
7,32.0
21,0.0
414,361.0
419,558.0
35,583.0
785,416.0
654,562.0
2,0.0
12,628.0
97,57.0
10,92.0
1003,626.0
32,7.0
1874,874.0
11,80.0
25,0.0
59,426.0
423,284.0
9,323.0
54,0.0
522,452.0
1021,1070.0
31,282.0
763,552.0
7,0.0
154,359.0
3,0.0
1844,918.0
133,346.0
32,1.0
52,734.0
163,0.0
4,0.0
934,610.0
171,112.0
1638,675.0
92,24.0
134,186.0
98,608.0
417,992.0
10,258.0
8,146.0
950,846.0
2187,1029.0
76,642.0
85,0.0
557,413.0
37,225.0
37,387.0
17,66.0
4,0.0
4,0.0
152,375.0
215,410.0
7,0.0
10,183.0
2,0.0
725,723.0
2068,985.0
0,10.0
95,152.0
262,229.0
954,729.0
153,0.0
1551,956.0
1110,563.0
63,0.0
610,947.0
4,334.0
269,58.0
123,296.0
2,32.0
1283,647.0
6,0.0
25,0.0
93,172.0
1586,954.0
86,815.0
178,909.0
265,245.0
529,381.0
14,86.0
755,993.0
8,145.0
84,271.0
249,305.0
6,9.0
12,134.0
463,1062.0
1166,740.0
37,0.0
12,0.0
51,201.0
1037,390.0
242,829.0
5,11.0
6,0.0
147,759.0
761,670.0
10,780.0
0,162.0
1907,811.0
2,0.0
233,669.0
125,272.0
48,119.0
0,0.0
98,0.0
283,344.0
162,508.0
474,1002.0
1975,893.0
18,45.0
114,0.0
129,688.0
21,86.0
51,548.0
152,364.0
198,741.0
195,0.0
19,0.0
27,160.0
660,1086.0
80,198.0
84,421.0
37,287.0
76,515.0
275,90.0
99,197.0
23,0.0
587,744.0
103,163.0
0,0.0
1476,847.0
87,0.0
23,127.0
1958,730.0
5,54.0
1325,815.0
27,220.0
0,0.0
533,282.0
5,0.0
1521,857.0
0,194.0
43,0.0
2,0.0
78,4.0
1969,1075.0
76,198.0
707,620.0
748,808.0
250,824.0
164,78.0
88,121.0
236,94.0
5,758.0
1427,868.0
0,0.0
567,767.0
2247,988.0
110,553.0
20,0.0
1,0.0
1751,953.0
1435,318.0
0,0.0
449,153.0
1934,957.0
529,402.0
1196,836.0
53,397.0
61,252.0
98,142.0
1559,927.0
2045,860.0
2185,1039.0
78,54.0
18,0.0
2,0.0
149,488.0
1007,494.0
66,715.0
109,486.0
53,0.0
2303,1123.0
4,0.0
34,0.0
201,707.0
1435,882.0
12,870.0
194,175.0
1371,940.0
1,0.0
189,800.0
10,37.0
12,53.0
81,778.0
205,786.0
5,297.0
980,312.0
3,353.0
0,94.0
72,44.0
24,299.0
57,180.0
1668,879.0
28,0.0
27,0.0
258,417.0
14,138.0
0,0.0
202,366.0
178,358.0
46,1040.0
11,433.0
33,1.0
10,5.0
1007,568.0
642,238.0
686,820.0
33,580.0
9,459.0
22,0.0
7,424.0
1,0.0
1253,716.0
31,83.0
126,0.0
4,0.0
145,403.0
1948,1143.0
8,0.0
316,138.0
2,0.0
2128,968.0
112,184.0
39,38.0
65,688.0
0,0.0
1,0.0
2112,1140.0
130,168.0
2435,872.0
280,21.0
165,48.0
9,448.0
40,868.0
12,131.0
3,0.0
268,343.0
7,0.0
14,282.0
934,623.0
51,88.0
580,413.0
46,832.0
23,0.0
187,127.0
65,171.0
62,0.0
33,390.0
1643,619.0
4,321.0
248,168.0
35,100.0
1,0.0
62,526.0
75,177.0
80,907.0
6,147.0
1778,832.0
6,0.0
7,0.0
105,0.0
220,908.0
7,0.0
941,1131.0
194,682.0
18,223.0
488,1004.0
161,148.0
174,171.0
1688,1009.0
1192,683.0
54,137.0
44,675.0
283,693.0
1071,678.0
158,427.0
6,0.0
88,39.0
68,141.0
435,284.0
43,502.0
7,100.0
83,167.0
8,401.0
73,757.0
1,0.0
259,717.0
77,859.0
843,882.0
3,0.0
171,277.0
16,182.0
26,0.0
62,88.0
207,430.0
1218,721.0
1929,1004.0
323,894.0
1009,796.0
294,894.0
155,1.0
91,145.0
19,23.0
5,381.0
7,0.0
136,395.0
181,473.0
48,149.0
191,297.0
5,148.0
0,0.0
1,26.0
6,0.0
18,24.0
323,579.0
1,0.0
184,726.0
2,0.0
430,439.0
161,36.0
1294,869.0
5,83.0
18,239.0
23,0.0
12,445.0
31,38.0
0,0.0
1,0.0
36,108.0
487,852.0
0,165.0
1277,967.0
1344,876.0
221,339.0
62,180.0
2,88.0
17,57.0
1,0.0
75,623.0
92,156.0
19,0.0
1365,1097.0
195,252.0
1453,1037.0
4,0.0
10,309.0
6,180.0
1,0.0
214,858.0
8,132.0
48,0.0
91,342.0
2554,914.0
5,797.0
100,238.0
117,228.0
505,748.0
1873,733.0
11,214.0
1097,638.0
1597,935.0
647,687.0
0,0.0
610,177.0
244,96.0
2,0.0
9,732.0
4,455.0
755,914.0
110,237.0
80,133.0
100,50.0
188,278.0
286,767.0
271,242.0
688,884.0
8,0.0
143,823.0
285,216.0
1116,541.0
990,670.0
70,0.0
800,803.0
132,18.0
40,881.0
48,25.0
78,716.0
273,474.0
13,392.0
3,28.0
2349,925.0
5,186.0
238,468.0
7,0.0
1828,1050.0
843,611.0
188,247.0
311,270.0
1357,851.0
1725,1021.0
12,893.0
5,0.0
28,0.0
136,302.0
13,120.0
897,1002.0
88,222.0
632,1049.0
165,95.0
2,0.0
542,805.0
69,0.0
27,43.0
93,31.0
2,10.0
29,0.0
2,373.0
236,188.0
10,155.0
1458,977.0
58,967.0
147,108.0
201,596.0
98,55.0
1649,876.0
107,172.0
254,89.0
961,852.0
246,162.0
57,0.0
70,0.0
282,215.0
4,0.0
7,0.0
15,213.0
203,348.0
47,713.0
4,0.0
21,110.0
24,411.0
2,0.0
155,171.0
1231,649.0
124,162.0
1287,818.0
312,277.0
539,358.0
1508,868.0
287,483.0
361,935.0
819,220.0
27,717.0
1937,849.0
969,1331.0
970,781.0
282,436.0
17,141.0
19,31.0
269,171.0
5,297.0
427,828.0
35,0.0
242,184.0
513,469.0
9,118.0
1,310.0
1242,1212.0
34,119.0
1,0.0
30,82.0
131,362.0
581,736.0
11,471.0
13,517.0
230,115.0
362,309.0
415,1012.0
12,204.0
964,1065.0
224,432.0
4,412.0
8,533.0
253,189.0
3,267.0
2,173.0
0,112.0
161,201.0
563,714.0
0,335.0
1940,916.0
160,152.0
572,924.0
182,327.0
23,374.0
66,0.0
1310,954.0
13,234.0
89,256.0
138,275.0
94,83.0
1833,987.0
1082,1004.0
165,695.0
2,135.0
742,741.0
0,994.0
20,239.0
293,533.0
593,828.0
17,0.0
9,47.0
25,26.0
273,257.0
6,29.0
0,0.0
15,217.0
332,893.0
86,511.0
13,575.0
875,525.0
2037,762.0
335,311.0
1870,1079.0
6,437.0
244,671.0
1,0.0
18,0.0
20,231.0
886,710.0
1194,711.0
143,86.0
259,904.0
902,613.0
86,221.0
0,35.0
14,44.0
137,0.0
15,109.0
292,656.0
159,251.0
497,843.0
2,61.0
3,9.0
88,196.0
68,96.0
6,0.0
2,0.0
1863,1111.0
1135,421.0
1742,965.0
2015,865.0
267,12.0
3,0.0
751,740.0
1278,869.0
80,55.0
39,0.0
1033,704.0
0,28.0
2250,986.0
7,38.0
223,532.0
26,952.0
96,308.0
155,100.0
5,25.0
260,219.0
1467,1189.0
1593,813.0
10,89.0
28,250.0
320,438.0
11,215.0
1273,825.0
983,642.0
733,358.0
276,706.0
80,0.0
1,0.0
0,0.0
26,190.0
15,941.0
6,382.0
10,0.0
124,114.0
588,739.0
32,261.0
10,0.0
83,271.0
1242,952.0
479,862.0
976,549.0
42,70.0
418,389.0
124,107.0
186,0.0
2,168.0
4,303.0
13,547.0
18,386.0
13,0.0
210,206.0
16,527.0
89,198.0
4,101.0
1575,780.0
203,188.0
592,218.0
766,137.0
1423,707.0
433,480.0
41,0.0
11,159.0
14,47.0
318,0.0
5,0.0
1937,977.0
210,240.0
1716,1139.0
2,341.0
209,115.0
45,515.0
133,119.0
52,97.0
777,1121.0
25,180.0
868,1074.0
494,894.0
592,874.0
1066,680.0
17,167.0
8,425.0
67,350.0
1,161.0
479,391.0
6,162.0
169,820.0
16,117.0
0,180.0
99,634.0
341,181.0
781,383.0
1264,778.0
434,222.0
143,472.0
11,577.0
199,206.0
91,862.0
170,0.0
242,777.0
2128,973.0
115,0.0
180,952.0
256,442.0
947,675.0
712,1075.0
89,637.0
16,381.0
16,0.0
408,321.0
495,603.0
590,792.0
42,0.0
2,0.0
93,687.0
1,0.0
580,972.0
183,449.0
982,781.0
497,389.0
7,860.0
1575,835.0
1,0.0
0,0.0
2887,1330.0
8,429.0
27,0.0
2,169.0
844,1035.0
666,665.0
153,23.0
707,1026.0
3,0.0
208,278.0
14,92.0
617,748.0
8,0.0
51,457.0
119,647.0
95,465.0
1,268.0
187,260.0
481,1045.0
28,0.0
487,839.0
28,169.0
227,95.0
1321,912.0
2370,1057.0
1,0.0
11,320.0
1923,1088.0
18,369.0
6,516.0
26,114.0
1,442.0
1126,683.0
2,0.0
1196,627.0
2097,1116.0
385,267.0
137,582.0
553,1137.0
10,150.0
767,607.0
95,350.0
308,597.0
2,46.0
203,245.0
25,0.0
64,2.0
1,0.0
225,414.0
259,166.0
19,52.0
545,107.0
10,55.0
39,0.0
0,368.0
1178,470.0
112,296.0
474,442.0
803,624.0
1,0.0
50,982.0
1078,628.0
422,751.0
1647,1144.0
173,311.0
2206,967.0
350,179.0
146,530.0
1952,1009.0
951,839.0
206,304.0
253,257.0
467,852.0
68,491.0
7,0.0
2,0.0
8,182.0
69,422.0
533,219.0
9,350.0
147,139.0
9,365.0
340,663.0
30,0.0
11,20.0
1954,697.0
100,740.0
9,0.0
116,472.0
152,474.0
509,224.0
2449,1033.0
165,372.0
126,100.0
2599,1256.0
5,0.0
7,0.0
1,0.0
91,0.0
9,636.0
59,276.0
133,367.0
875,706.0
114,552.0
845,1121.0
21,0.0
5,0.0
21,196.0
428,659.0
22,0.0
1004,1084.0
7,426.0
581,738.0
2116,756.0
814,969.0
17,652.0
101,0.0
1484,754.0
431,660.0
1882,992.0
148,173.0
1,30.0
15,0.0
31,102.0
0,0.0
853,615.0
9,0.0
1802,983.0
8,184.0
46,750.0
9,134.0
6,109.0
1526,945.0
5,111.0
37,0.0
0,67.0
1877,968.0
13,0.0
32,318.0
2558,1047.0
17,144.0
78,3.0
647,594.0
231,351.0
45,606.0
3,64.0
776,610.0
50,27.0
2,0.0
48,211.0
228,694.0
205,351.0
323,217.0
113,188.0
0,71.0
26,86.0
97,99.0
520,514.0
47,897.0
2114,1220.0
9,0.0
4,313.0
278,938.0
0,0.0
336,255.0
56,134.0
97,772.0
58,745.0
25,755.0
109,119.0
346,1116.0
1853,1098.0
1380,775.0
11,161.0
23,76.0
5,204.0
69,166.0
249,358.0
2212,1005.0
178,189.0
2,98.0
333,556.0
64,457.0
6,565.0
814,972.0
17,193.0
1,0.0
16,70.0
1,28.0
2,0.0
41,0.0
0,65.0
6,870.0
462,311.0
161,33.0
373,805.0
893,856.0
0,9.0
1383,437.0
15,493.0
682,1013.0
172,204.0
102,512.0
8,253.0
625,553.0
39,123.0
77,120.0
1170,97.0
93,0.0
11,468.0
235,318.0
186,189.0
9,55.0
47,0.0
185,196.0
79,0.0
481,245.0
26,333.0
956,631.0
842,635.0
5,568.0
139,121.0
75,703.0
3,27.0
1749,885.0
3,307.0
179,62.0
10,0.0
2,189.0
6,189.0
239,583.0
613,691.0
766,898.0
597,1165.0
11,595.0
1049,510.0
8,83.0
95,107.0
1897,1114.0
56,225.0
721,705.0
891,842.0
0,0.0
858,855.0
1921,1103.0
167,501.0
859,994.0
123,0.0
267,762.0
5,80.0
437,538.0
667,721.0
15,678.0
10,602.0
3,0.0
2,255.0
16,622.0
57,25.0
1092,725.0
285,521.0
361,720.0
22,22.0
1253,1204.0
814,246.0
20,879.0
5,164.0
91,97.0
2167,844.0
39,158.0
1501,1102.0
696,499.0
83,219.0
129,337.0
25,0.0
26,183.0
3,0.0
236,122.0
1995,908.0
1136,618.0
2146,1021.0
294,657.0
8,55.0
1242,912.0
296,391.0
70,184.0
2253,868.0
16,0.0
34,38.0
1,0.0
509,583.0
143,217.0
1871,1178.0
481,239.0
39,93.0
2,35.0
6,152.0
0,0.0
14,46.0
486,708.0
92,540.0
1058,670.0
2446,1117.0
11,0.0
704,701.0
11,21.0
99,109.0
10,693.0
116,63.0
576,484.0
59,21.0
7,184.0
15,114.0
1786,856.0
142,591.0
158,708.0
9,0.0
1894,870.0
48,324.0
539,363.0
1333,907.0
745,689.0
