actual,predicted
113,454.0
139,763.0
30,191.0
811,418.0
1493,531.0
96,371.0
519,288.0
369,460.0
175,0.0
24,308.0
2517,1030.0
959,587.0
157,81.0
54,303.0
184,1181.0
69,90.0
615,388.0
13,287.0
7,20.0
20,382.0
220,445.0
269,156.0
676,528.0
154,311.0
8,62.0
623,817.0
20,20.0
39,179.0
6,262.0
1,0.0
398,973.0
395,357.0
1,372.0
291,610.0
1,0.0
147,145.0
779,525.0
211,306.0
375,632.0
4,128.0
557,172.0
73,113.0
315,735.0
340,406.0
523,471.0
188,674.0
597,141.0
0,0.0
1569,1078.0
152,717.0
50,541.0
4,0.0
102,538.0
496,516.0
3,0.0
300,403.0
611,73.0
72,330.0
27,426.0
172,586.0
1,0.0
33,77.0
13,109.0
254,982.0
1117,729.0
22,379.0
43,389.0
11,0.0
43,233.0
472,499.0
1305,829.0
76,30.0
577,137.0
5,412.0
242,151.0
314,501.0
61,414.0
110,291.0
552,366.0
234,719.0
7,367.0
47,207.0
145,859.0
45,0.0
201,839.0
2,0.0
2021,688.0
85,273.0
1081,316.0
861,463.0
214,158.0
70,0.0
164,217.0
236,550.0
765,1096.0
86,177.0
1006,501.0
8,493.0
49,715.0
24,349.0
1118,467.0
5,29.0
0,99.0
470,101.0
39,670.0
340,296.0
50,110.0
25,525.0
4,419.0
76,182.0
880,778.0
479,285.0
15,237.0
585,1326.0
735,714.0
663,463.0
7,596.0
405,372.0
4,0.0
628,244.0
1185,426.0
16,706.0
73,64.0
370,566.0
60,747.0
7,471.0
56,194.0
332,685.0
91,138.0
1327,869.0
2,561.0
495,197.0
33,427.0
19,194.0
45,142.0
386,526.0
75,76.0
340,362.0
8,0.0
1261,1247.0
2252,957.0
249,499.0
1360,673.0
739,197.0
134,471.0
72,777.0
279,531.0
73,735.0
121,138.0
5,61.0
14,0.0
2,0.0
2827,915.0
211,932.0
0,341.0
1727,881.0
2486,762.0
162,983.0
127,717.0
356,244.0
7,58.0
26,46.0
20,77.0
359,800.0
136,615.0
8,408.0
111,240.0
705,695.0
247,128.0
146,58.0
2479,855.0
1207,553.0
31,611.0
32,252.0
616,500.0
432,826.0
85,264.0
521,426.0
160,393.0
634,698.0
2,8.0
1151,304.0
333,548.0
99,57.0
389,353.0
304,0.0
55,80.0
1074,1241.0
11,80.0
655,801.0
802,813.0
16,31.0
34,0.0
17,0.0
446,1139.0
898,472.0
53,0.0
10,0.0
4,399.0
969,384.0
546,930.0
416,422.0
11,406.0
2284,1094.0
7,84.0
103,461.0
57,124.0
79,5.0
188,709.0
309,570.0
685,621.0
198,767.0
1224,917.0
55,133.0
115,511.0
4,38.0
137,658.0
579,607.0
4,303.0
17,604.0
2887,809.0
346,59.0
166,1067.0
19,588.0
1,0.0
3,337.0
35,868.0
76,223.0
520,332.0
135,241.0
6,0.0
224,250.0
3285,1038.0
87,590.0
221,350.0
66,29.0
193,339.0
101,0.0
1002,469.0
21,669.0
3932,868.0
319,801.0
209,580.0
46,386.0
80,701.0
44,137.0
57,111.0
63,0.0
1420,571.0
17,0.0
340,741.0
11,165.0
550,455.0
1,0.0
11,478.0
474,498.0
146,692.0
881,482.0
253,344.0
1038,1244.0
977,660.0
2517,962.0
965,448.0
4,10.0
4,0.0
684,188.0
80,549.0
670,526.0
6,68.0
4,109.0
99,727.0
252,1061.0
30,313.0
185,625.0
526,733.0
10,0.0
369,443.0
2656,942.0
5,445.0
401,158.0
8,934.0
89,393.0
16,32.0
592,241.0
228,721.0
16,911.0
7,22.0
15,549.0
1,0.0
38,811.0
695,616.0
821,341.0
138,272.0
30,145.0
0,269.0
170,482.0
676,584.0
17,0.0
560,769.0
214,153.0
226,988.0
139,602.0
6,662.0
151,155.0
37,237.0
304,863.0
94,501.0
216,160.0
420,363.0
75,179.0
689,796.0
35,297.0
1995,986.0
58,370.0
127,179.0
318,415.0
61,82.0
41,290.0
9,0.0
712,646.0
9,0.0
688,1029.0
100,66.0
1925,908.0
385,323.0
427,332.0
112,200.0
3,0.0
242,648.0
208,565.0
10,315.0
424,269.0
3,160.0
829,581.0
6,0.0
121,329.0
6,391.0
23,344.0
348,202.0
611,1074.0
27,155.0
1073,357.0
62,925.0
261,887.0
1888,450.0
6,0.0
248,1018.0
14,467.0
707,221.0
44,478.0
330,507.0
44,524.0
272,579.0
1281,537.0
35,335.0
197,470.0
2255,892.0
59,333.0
398,271.0
536,813.0
1336,1002.0
226,225.0
364,284.0
710,635.0
20,157.0
9,0.0
2025,857.0
89,148.0
968,571.0
320,241.0
18,55.0
714,922.0
0,0.0
13,368.0
26,129.0
5,0.0
84,326.0
31,411.0
11,410.0
11,248.0
224,267.0
55,349.0
8,0.0
18,667.0
397,513.0
2,0.0
15,207.0
766,229.0
133,421.0
673,585.0
51,813.0
309,186.0
435,456.0
1184,627.0
12,838.0
1832,1135.0
184,891.0
5,0.0
55,19.0
2398,870.0
478,317.0
172,291.0
352,46.0
94,745.0
958,815.0
28,282.0
459,252.0
272,0.0
2322,950.0
788,534.0
137,548.0
7,154.0
1555,916.0
10,699.0
338,154.0
1667,815.0
483,563.0
812,541.0
419,372.0
1838,1020.0
2617,934.0
690,643.0
518,219.0
205,161.0
2,342.0
5,0.0
425,550.0
174,0.0
1293,496.0
1172,513.0
351,96.0
736,700.0
167,215.0
3,598.0
19,477.0
241,192.0
42,97.0
1669,1218.0
740,607.0
1734,959.0
45,132.0
1210,593.0
234,408.0
1166,720.0
46,118.0
0,331.0
1137,987.0
352,859.0
128,775.0
142,545.0
78,810.0
670,392.0
1068,677.0
169,246.0
504,610.0
1023,438.0
456,382.0
786,63.0
25,0.0
11,595.0
68,124.0
960,485.0
871,613.0
0,324.0
728,381.0
34,296.0
1264,468.0
562,615.0
210,296.0
76,755.0
262,188.0
494,531.0
54,242.0
801,970.0
20,189.0
74,515.0
50,6.0
1880,708.0
40,434.0
135,227.0
371,146.0
168,384.0
69,297.0
15,454.0
43,248.0
7,529.0
5,318.0
297,361.0
1,45.0
16,0.0
212,549.0
13,521.0
377,1216.0
1,0.0
7,76.0
405,201.0
29,8.0
0,0.0
802,395.0
165,315.0
1,99.0
91,239.0
393,113.0
503,0.0
2020,1060.0
410,468.0
234,589.0
316,506.0
48,173.0
1531,1075.0
121,211.0
87,96.0
14,0.0
31,0.0
622,370.0
34,292.0
46,370.0
507,267.0
7,13.0
968,916.0
63,385.0
407,253.0
248,340.0
929,727.0
86,347.0
81,530.0
43,628.0
57,390.0
43,723.0
23,454.0
3,0.0
13,0.0
88,135.0
0,0.0
642,656.0
1378,458.0
16,307.0
12,330.0
458,293.0
47,254.0
138,0.0
2,117.0
82,16.0
2975,1054.0
2,0.0
11,611.0
369,954.0
64,521.0
483,357.0
80,327.0
1180,883.0
20,0.0
1,0.0
26,666.0
5,205.0
2,0.0
1348,969.0
423,569.0
68,399.0
2,634.0
14,324.0
1634,1062.0
284,1088.0
54,812.0
23,664.0
52,817.0
479,442.0
113,42.0
61,288.0
142,261.0
239,382.0
7,720.0
519,829.0
114,180.0
497,490.0
162,439.0
228,481.0
706,243.0
214,583.0
13,437.0
67,992.0
21,28.0
76,312.0
762,574.0
932,651.0
121,279.0
2011,966.0
374,653.0
16,154.0
272,161.0
124,623.0
87,966.0
183,0.0
1056,686.0
676,444.0
1735,836.0
33,323.0
789,489.0
2,199.0
1018,565.0
10,174.0
1643,789.0
859,334.0
425,554.0
1204,468.0
5,318.0
266,311.0
1120,726.0
172,113.0
10,196.0
247,427.0
1827,594.0
804,698.0
248,437.0
2430,1015.0
36,470.0
71,250.0
446,507.0
214,533.0
2,115.0
709,366.0
7,29.0
17,531.0
962,884.0
285,729.0
222,521.0
1291,514.0
6,489.0
7,395.0
591,820.0
167,769.0
18,26.0
64,85.0
1130,522.0
573,692.0
465,224.0
25,175.0
597,402.0
391,561.0
2,0.0
264,1224.0
786,598.0
64,192.0
413,436.0
246,574.0
119,429.0
33,658.0
1,4.0
509,962.0
10,962.0
742,498.0
25,0.0
4,27.0
10,123.0
179,39.0
1052,568.0
16,385.0
4,0.0
255,376.0
25,983.0
163,795.0
664,209.0
133,644.0
876,372.0
264,542.0
1057,443.0
10,0.0
158,139.0
273,546.0
894,530.0
1,0.0
722,643.0
71,42.0
195,709.0
703,406.0
15,125.0
573,414.0
693,361.0
299,120.0
1260,952.0
631,324.0
366,378.0
59,195.0
735,547.0
45,178.0
169,184.0
732,572.0
3,0.0
105,499.0
947,856.0
207,775.0
1,57.0
1093,1120.0
230,421.0
1678,1179.0
230,116.0
45,60.0
151,689.0
41,15.0
27,296.0
4,85.0
162,826.0
869,1019.0
5,544.0
151,403.0
7,83.0
1,0.0
20,0.0
75,494.0
3,0.0
49,306.0
21,254.0
838,812.0
519,644.0
73,359.0
269,430.0
214,1090.0
182,139.0
2288,964.0
394,494.0
337,308.0
505,82.0
1078,785.0
811,358.0
3083,1268.0
168,330.0
44,822.0
64,66.0
610,1163.0
638,255.0
3903,842.0
10,198.0
32,158.0
386,758.0
426,169.0
1053,571.0
550,557.0
774,433.0
170,589.0
94,542.0
968,744.0
975,498.0
101,579.0
375,425.0
2764,834.0
144,495.0
668,373.0
783,401.0
0,16.0
723,396.0
100,216.0
23,807.0
627,962.0
18,772.0
31,571.0
530,541.0
761,362.0
116,909.0
279,812.0
308,716.0
736,1033.0
70,889.0
175,633.0
97,405.0
866,638.0
85,474.0
622,1121.0
0,17.0
3,227.0
1723,1293.0
212,449.0
246,355.0
251,870.0
30,1.0
882,911.0
854,1247.0
224,318.0
352,426.0
350,369.0
1292,483.0
552,303.0
20,671.0
9,140.0
282,718.0
497,1395.0
533,298.0
42,124.0
31,673.0
154,367.0
1114,637.0
452,492.0
984,526.0
613,811.0
41,450.0
3012,1243.0
177,798.0
351,611.0
1939,912.0
2423,1000.0
18,78.0
413,242.0
295,621.0
8,518.0
57,30.0
988,309.0
149,293.0
679,560.0
1410,508.0
958,683.0
29,0.0
149,598.0
0,0.0
293,1000.0
126,0.0
218,566.0
588,663.0
18,505.0
31,192.0
21,712.0
70,427.0
827,530.0
94,298.0
255,817.0
634,404.0
1,104.0
17,368.0
35,583.0
387,154.0
23,464.0
65,302.0
1052,410.0
677,485.0
159,763.0
309,197.0
83,417.0
72,394.0
790,402.0
25,447.0
164,205.0
799,500.0
89,372.0
877,614.0
574,800.0
31,0.0
59,66.0
221,857.0
75,355.0
2,164.0
286,619.0
26,343.0
1100,782.0
76,737.0
52,0.0
329,1036.0
1344,523.0
5,53.0
22,238.0
227,333.0
1900,1357.0
37,173.0
95,13.0
41,578.0
34,312.0
167,609.0
705,370.0
741,275.0
534,506.0
434,502.0
851,1187.0
307,418.0
3679,792.0
1546,433.0
689,304.0
16,376.0
15,344.0
389,669.0
11,0.0
435,722.0
1146,578.0
365,683.0
350,452.0
1261,513.0
21,212.0
187,632.0
22,350.0
6,368.0
474,734.0
35,8.0
1053,571.0
12,528.0
1145,437.0
514,308.0
9,211.0
344,692.0
0,156.0
65,225.0
1279,498.0
6,335.0
3030,945.0
10,497.0
4,0.0
910,804.0
1994,728.0
779,415.0
568,1336.0
525,262.0
2399,961.0
735,335.0
694,564.0
227,35.0
833,307.0
4,7.0
6,598.0
3162,1140.0
2823,993.0
25,0.0
11,184.0
142,954.0
92,875.0
92,959.0
1187,587.0
470,564.0
1190,500.0
1,0.0
621,1272.0
460,323.0
106,888.0
146,319.0
83,912.0
2079,856.0
13,115.0
748,561.0
30,0.0
5,104.0
230,622.0
141,50.0
405,439.0
248,233.0
684,222.0
1772,828.0
81,807.0
1677,557.0
572,577.0
8,432.0
4,31.0
268,286.0
158,395.0
485,579.0
35,107.0
330,52.0
55,141.0
351,661.0
1130,994.0
512,308.0
66,423.0
345,366.0
53,876.0
199,491.0
6,937.0
1384,1077.0
214,309.0
655,196.0
73,338.0
11,511.0
145,311.0
1095,677.0
20,454.0
55,442.0
1573,1120.0
63,705.0
0,0.0
756,358.0
446,1001.0
6,126.0
1186,623.0
0,51.0
18,547.0
0,0.0
412,105.0
38,388.0
42,589.0
3,108.0
12,94.0
2450,1100.0
19,650.0
288,106.0
124,386.0
143,1.0
1,0.0
2475,1024.0
7,8.0
8,840.0
72,277.0
950,931.0
28,244.0
1183,646.0
104,671.0
196,917.0
42,800.0
4,0.0
476,741.0
2082,1181.0
539,400.0
357,1165.0
12,387.0
104,200.0
768,904.0
178,349.0
546,260.0
28,134.0
55,130.0
190,448.0
2167,874.0
685,607.0
6,0.0
18,137.0
289,517.0
2956,1049.0
937,826.0
233,686.0
15,475.0
1662,807.0
1416,1104.0
55,74.0
229,558.0
253,486.0
21,0.0
539,370.0
263,254.0
11,429.0
240,926.0
101,873.0
112,354.0
52,168.0
642,633.0
18,294.0
4,0.0
1,0.0
807,552.0
221,1051.0
539,532.0
565,597.0
431,472.0
1638,575.0
10,296.0
163,0.0
126,348.0
15,909.0
167,590.0
267,380.0
261,1019.0
69,202.0
41,12.0
59,548.0
132,41.0
844,330.0
18,98.0
426,179.0
6,383.0
66,182.0
1,184.0
623,572.0
122,475.0
154,257.0
278,231.0
303,402.0
641,342.0
42,252.0
4,0.0
108,441.0
87,856.0
1080,605.0
165,349.0
835,509.0
604,283.0
19,251.0
19,323.0
104,687.0
1234,894.0
371,0.0
7,405.0
1903,862.0
265,599.0
45,145.0
275,0.0
342,768.0
1807,1146.0
44,381.0
11,160.0
150,484.0
156,251.0
195,689.0
29,658.0
185,726.0
1140,592.0
3463,1097.0
107,248.0
628,539.0
2325,914.0
9,0.0
567,588.0
10,96.0
85,0.0
669,781.0
40,42.0
82,124.0
133,831.0
91,922.0
23,0.0
215,304.0
53,620.0
223,259.0
606,686.0
794,480.0
1,0.0
268,463.0
6,141.0
84,286.0
279,625.0
384,250.0
1182,711.0
471,802.0
347,631.0
2490,752.0
404,236.0
9,179.0
54,237.0
363,932.0
457,1167.0
473,115.0
214,397.0
1191,671.0
2869,1129.0
457,1018.0
353,1141.0
50,119.0
212,64.0
45,220.0
365,761.0
98,388.0
530,892.0
416,336.0
74,66.0
218,127.0
599,245.0
574,350.0
404,513.0
610,389.0
93,688.0
122,330.0
924,429.0
285,92.0
443,1272.0
345,393.0
396,387.0
82,293.0
277,120.0
533,323.0
287,630.0
366,314.0
55,108.0
79,284.0
248,472.0
655,670.0
95,244.0
161,178.0
569,746.0
296,275.0
11,406.0
259,120.0
4,0.0
10,205.0
919,577.0
2,470.0
2119,843.0
340,623.0
107,495.0
41,214.0
12,921.0
1,0.0
5,0.0
27,180.0
169,241.0
3,0.0
194,508.0
194,177.0
98,1.0
542,228.0
29,143.0
1,252.0
768,1077.0
720,704.0
3,52.0
66,332.0
27,258.0
638,623.0
88,107.0
51,415.0
849,565.0
331,0.0
12,642.0
804,555.0
29,200.0
754,466.0
194,223.0
749,739.0
1598,1086.0
4,190.0
528,393.0
91,491.0
1183,1168.0
715,513.0
88,0.0
33,404.0
57,279.0
124,738.0
1862,1239.0
65,206.0
47,619.0
7,0.0
2095,631.0
168,70.0
1310,486.0
33,208.0
801,436.0
2,0.0
712,1342.0
32,238.0
185,129.0
317,790.0
1017,816.0
717,518.0
432,622.0
5,104.0
987,680.0
23,135.0
797,436.0
50,271.0
1496,962.0
29,49.0
12,379.0
3,156.0
590,169.0
56,164.0
52,586.0
380,310.0
869,593.0
2,90.0
280,109.0
39,218.0
90,61.0
28,205.0
3655,1021.0
7,0.0
134,115.0
58,476.0
302,150.0
906,1136.0
1293,1066.0
433,179.0
342,650.0
604,557.0
8,185.0
76,333.0
0,82.0
2,0.0
841,692.0
7,0.0
4134,843.0
295,643.0
406,205.0
209,0.0
213,24.0
1587,1404.0
73,242.0
1138,787.0
10,227.0
752,279.0
144,682.0
2451,930.0
197,894.0
944,504.0
171,204.0
65,122.0
483,445.0
8,0.0
313,251.0
39,28.0
1,0.0
10,0.0
2059,757.0
7,162.0
105,161.0
4,735.0
37,100.0
111,320.0
104,164.0
169,119.0
49,382.0
52,285.0
250,304.0
56,156.0
248,185.0
13,0.0
11,526.0
7,437.0
77,0.0
60,0.0
60,490.0
292,888.0
11,409.0
105,818.0
77,439.0
286,913.0
1059,623.0
813,439.0
1327,686.0
179,208.0
788,458.0
43,53.0
3267,639.0
1254,473.0
586,495.0
147,497.0
609,472.0
740,674.0
748,536.0
1493,926.0
454,504.0
1997,932.0
651,551.0
58,84.0
10,335.0
9,105.0
128,360.0
19,239.0
135,44.0
7,553.0
787,927.0
1,59.0
119,183.0
1273,943.0
39,612.0
189,20.0
111,382.0
33,66.0
3,0.0
147,1011.0
2999,923.0
266,241.0
134,308.0
1755,599.0
419,447.0
1322,802.0
1066,354.0
950,500.0
6,13.0
2316,873.0
7,0.0
863,393.0
237,797.0
9,0.0
17,52.0
124,929.0
15,729.0
383,653.0
979,511.0
43,766.0
768,500.0
158,436.0
10,133.0
96,294.0
105,344.0
585,1068.0
1677,1221.0
8,798.0
1992,717.0
2,134.0
26,74.0
1981,767.0
1515,673.0
270,872.0
201,71.0
296,947.0
65,207.0
251,148.0
320,146.0
336,777.0
9,145.0
468,91.0
468,426.0
18,571.0
7,145.0
11,69.0
54,428.0
88,252.0
320,214.0
1127,944.0
156,667.0
732,38.0
2441,1112.0
175,257.0
446,319.0
5,367.0
49,52.0
150,281.0
294,582.0
114,1115.0
611,378.0
79,547.0
141,380.0
16,0.0
882,260.0
35,307.0
0,4.0
542,836.0
81,565.0
364,661.0
26,257.0
3,330.0
1825,973.0
400,274.0
61,182.0
899,684.0
235,629.0
2943,1047.0
308,582.0
42,0.0
1879,1190.0
19,12.0
1519,1078.0
318,565.0
315,231.0
350,315.0
2,216.0
8,390.0
1798,638.0
173,647.0
233,690.0
25,143.0
767,504.0
734,344.0
56,0.0
24,441.0
1076,1002.0
92,806.0
754,421.0
264,515.0
1071,393.0
9,285.0
1038,496.0
295,1141.0
44,225.0
166,196.0
496,526.0
1,121.0
39,12.0
11,783.0
56,446.0
74,537.0
40,280.0
565,999.0
12,625.0
366,496.0
1085,1096.0
658,586.0
303,1172.0
38,456.0
1197,607.0
1356,645.0
72,75.0
518,818.0
123,149.0
303,464.0
129,66.0
443,787.0
218,470.0
252,425.0
309,283.0
284,83.0
37,110.0
395,687.0
0,260.0
585,341.0
936,411.0
16,272.0
760,780.0
271,295.0
938,420.0
171,433.0
170,352.0
10,61.0
34,527.0
211,504.0
394,359.0
26,607.0
156,166.0
12,36.0
357,178.0
134,683.0
505,446.0
3,224.0
261,726.0
354,451.0
163,231.0
559,144.0
4,0.0
774,425.0
9,513.0
53,290.0
1059,497.0
2429,819.0
602,297.0
460,462.0
302,547.0
551,314.0
0,0.0
64,255.0
10,0.0
5,0.0
114,1208.0
179,200.0
220,569.0
22,164.0
155,718.0
6,0.0
413,398.0
5,81.0
93,492.0
489,373.0
393,590.0
679,565.0
0,26.0
284,308.0
933,456.0
1,0.0
1543,903.0
80,454.0
954,843.0
885,875.0
393,393.0
278,455.0
6,335.0
116,538.0
178,629.0
3,0.0
180,43.0
57,1031.0
17,73.0
37,251.0
899,253.0
2286,941.0
93,869.0
493,1065.0
199,493.0
2520,973.0
27,304.0
141,158.0
307,494.0
101,176.0
0,193.0
142,587.0
110,688.0
39,58.0
547,605.0
70,442.0
2583,946.0
11,494.0
2937,820.0
5,0.0
89,500.0
2650,638.0
77,114.0
142,518.0
9,303.0
90,580.0
60,0.0
532,695.0
110,215.0
2709,950.0
448,1037.0
347,442.0
221,674.0
198,1092.0
544,248.0
317,155.0
52,0.0
149,592.0
180,585.0
466,120.0
227,518.0
38,846.0
5,0.0
5,15.0
3050,868.0
51,185.0
207,1025.0
139,7.0
446,900.0
344,816.0
12,200.0
24,721.0
688,505.0
2,312.0
4,97.0
1683,782.0
687,619.0
23,465.0
269,173.0
4,76.0
3261,969.0
67,214.0
5,565.0
284,731.0
855,550.0
733,661.0
45,238.0
151,168.0
335,0.0
1744,959.0
17,268.0
574,388.0
373,262.0
1570,493.0
622,316.0
839,486.0
1,41.0
237,304.0
57,320.0
10,0.0
147,275.0
1069,813.0
1075,423.0
380,328.0
211,269.0
730,266.0
54,493.0
919,642.0
467,490.0
23,506.0
15,280.0
313,349.0
591,416.0
1096,1083.0
103,45.0
658,336.0
4,27.0
1362,541.0
643,563.0
17,109.0
256,547.0
18,704.0
2,0.0
242,140.0
1076,666.0
685,1068.0
110,897.0
74,227.0
37,0.0
281,316.0
1146,663.0
517,221.0
17,0.0
48,645.0
9,249.0
73,485.0
250,101.0
21,0.0
543,636.0
16,115.0
132,358.0
58,40.0
6,81.0
478,683.0
80,343.0
2,0.0
111,0.0
668,367.0
27,704.0
2,646.0
31,149.0
889,509.0
460,318.0
11,402.0
96,599.0
1986,1094.0
43,416.0
22,466.0
687,316.0
671,701.0
391,536.0
650,1211.0
380,28.0
2,167.0
60,596.0
45,669.0
569,52.0
412,920.0
4,0.0
876,704.0
13,824.0
913,597.0
93,121.0
6,751.0
48,225.0
374,259.0
2,98.0
33,58.0
1798,915.0
147,430.0
11,236.0
1,0.0
57,186.0
88,0.0
1225,1104.0
156,240.0
1265,633.0
8,209.0
7,0.0
26,219.0
1329,1059.0
296,294.0
29,0.0
46,384.0
2187,717.0
64,268.0
61,376.0
511,251.0
591,354.0
4,139.0
68,471.0
1289,398.0
3208,908.0
471,166.0
769,440.0
489,794.0
49,609.0
2888,992.0
342,525.0
6,33.0
229,662.0
314,544.0
5,0.0
2981,759.0
40,794.0
2,47.0
221,788.0
127,1206.0
661,864.0
247,985.0
127,231.0
1623,1279.0
29,778.0
743,507.0
833,553.0
807,236.0
56,160.0
130,636.0
233,470.0
804,557.0
251,864.0
1153,857.0
41,0.0
33,262.0
12,295.0
200,556.0
2048,1179.0
5,159.0
16,458.0
87,282.0
93,744.0
2,0.0
251,534.0
395,672.0
2,0.0
208,463.0
28,0.0
353,211.0
330,606.0
282,268.0
833,614.0
7,0.0
612,550.0
130,0.0
8,530.0
125,106.0
112,867.0
46,166.0
86,52.0
441,543.0
232,1176.0
716,644.0
13,516.0
16,208.0
4,452.0
105,332.0
87,0.0
255,97.0
111,306.0
6,0.0
418,84.0
322,364.0
575,402.0
350,306.0
357,635.0
4,0.0
9,337.0
147,353.0
66,133.0
300,24.0
871,777.0
480,840.0
11,0.0
11,581.0
16,808.0
14,310.0
2098,865.0
54,378.0
84,471.0
227,723.0
369,411.0
42,176.0
42,698.0
138,210.0
836,1183.0
704,548.0
685,1105.0
7,416.0
814,732.0
410,355.0
14,206.0
744,410.0
1625,791.0
357,561.0
635,794.0
145,707.0
659,406.0
342,475.0
537,374.0
261,254.0
352,196.0
914,840.0
58,210.0
16,201.0
979,742.0
827,541.0
325,1187.0
891,1292.0
45,508.0
588,420.0
1,204.0
124,718.0
195,457.0
33,0.0
119,96.0
431,493.0
641,815.0
27,92.0
1,52.0
154,185.0
1291,752.0
1242,407.0
108,161.0
2470,656.0
214,543.0
254,263.0
5,82.0
63,0.0
862,609.0
1387,993.0
2356,938.0
375,361.0
810,404.0
730,679.0
477,356.0
308,291.0
1,29.0
317,554.0
47,453.0
1051,437.0
28,331.0
17,134.0
1964,1030.0
123,158.0
8,0.0
84,713.0
9,0.0
39,328.0
809,431.0
53,136.0
8,579.0
1298,370.0
78,38.0
398,505.0
432,595.0
908,422.0
2586,740.0
362,471.0
56,128.0
380,508.0
13,0.0
6,360.0
2,23.0
504,608.0
240,154.0
220,252.0
7,119.0
1233,627.0
1266,1101.0
295,119.0
204,25.0
1000,332.0
2021,947.0
656,1017.0
528,433.0
3,172.0
120,194.0
243,190.0
4,0.0
60,203.0
243,238.0
121,453.0
432,220.0
57,635.0
356,688.0
243,558.0
3211,1139.0
606,448.0
68,698.0
296,439.0
0,0.0
356,352.0
24,235.0
13,790.0
33,663.0
4,377.0
164,672.0
176,483.0
166,684.0
413,535.0
1429,828.0
550,225.0
481,768.0
51,317.0
65,0.0
1,0.0
8,182.0
1,656.0
889,553.0
177,660.0
21,18.0
151,942.0
338,232.0
145,118.0
5,341.0
39,289.0
13,198.0
985,597.0
1669,1067.0
443,742.0
35,292.0
133,79.0
149,1079.0
4,159.0
339,325.0
13,842.0
9,0.0
1816,1099.0
445,258.0
129,55.0
852,754.0
63,0.0
1802,929.0
105,0.0
52,158.0
229,351.0
28,202.0
67,374.0
88,312.0
818,702.0
50,567.0
1251,879.0
347,374.0
557,466.0
157,954.0
2658,942.0
22,145.0
42,656.0
661,753.0
2,443.0
12,385.0
1066,435.0
265,438.0
300,420.0
16,562.0
354,524.0
44,272.0
376,287.0
486,866.0
40,544.0
8,374.0
2,63.0
720,373.0
158,831.0
133,112.0
72,23.0
376,163.0
1549,626.0
52,257.0
100,403.0
908,644.0
21,389.0
352,261.0
13,166.0
237,304.0
17,453.0
1311,968.0
38,334.0
23,552.0
36,339.0
1959,1029.0
62,175.0
476,511.0
2,0.0
129,533.0
34,0.0
1137,559.0
745,517.0
111,476.0
10,114.0
36,74.0
4,0.0
13,6.0
8,663.0
50,703.0
791,446.0
105,282.0
250,776.0
11,0.0
544,70.0
1050,677.0
385,417.0
51,389.0
2,0.0
431,267.0
6,0.0
58,113.0
366,516.0
282,18.0
13,0.0
62,382.0
27,421.0
399,183.0
1612,1060.0
678,386.0
660,1238.0
414,521.0
67,0.0
21,733.0
624,471.0
15,250.0
101,187.0
238,197.0
80,53.0
709,422.0
166,602.0
130,757.0
5,638.0
2373,1190.0
60,266.0
68,471.0
408,717.0
160,749.0
519,657.0
2198,819.0
77,852.0
103,256.0
198,263.0
43,59.0
2041,891.0
2369,1195.0
431,550.0
22,172.0
53,623.0
483,496.0
197,1058.0
490,217.0
91,84.0
94,133.0
410,558.0
111,100.0
495,704.0
10,188.0
203,416.0
87,357.0
10,154.0
236,782.0
1454,482.0
1507,906.0
704,477.0
1069,511.0
6,179.0
259,786.0
2165,997.0
1422,1184.0
7,424.0
1712,792.0
198,75.0
338,559.0
16,183.0
3,349.0
197,902.0
17,38.0
593,648.0
163,573.0
1039,515.0
3,424.0
31,52.0
207,422.0
737,631.0
22,73.0
1767,880.0
131,477.0
493,552.0
39,341.0
221,56.0
5,0.0
399,378.0
681,137.0
51,237.0
83,646.0
24,571.0
38,179.0
1036,728.0
2055,1097.0
237,541.0
28,475.0
238,124.0
374,513.0
40,0.0
9,0.0
211,149.0
582,323.0
17,913.0
26,48.0
769,778.0
1052,477.0
66,0.0
198,255.0
5,425.0
1730,1030.0
23,0.0
599,440.0
462,519.0
4,0.0
40,284.0
199,432.0
112,220.0
1,374.0
1743,466.0
719,1121.0
1681,1104.0
364,787.0
533,928.0
320,362.0
1647,1341.0
455,1125.0
885,665.0
421,128.0
27,654.0
1406,928.0
17,184.0
1273,873.0
1369,653.0
1872,972.0
339,128.0
529,572.0
1009,414.0
155,412.0
98,330.0
120,698.0
648,220.0
195,124.0
232,76.0
742,1345.0
70,592.0
72,110.0
39,122.0
111,914.0
8,687.0
11,114.0
248,185.0
51,55.0
10,342.0
245,1072.0
19,125.0
463,364.0
158,684.0
3,565.0
38,65.0
412,524.0
102,33.0
50,346.0
1,0.0
126,975.0
7,408.0
76,133.0
210,398.0
26,206.0
101,563.0
7,0.0
34,0.0
295,266.0
876,1129.0
147,504.0
2386,1171.0
126,127.0
4,129.0
39,813.0
870,526.0
340,405.0
20,901.0
6,210.0
142,492.0
328,313.0
2,377.0
360,342.0
11,0.0
10,397.0
1097,585.0
173,999.0
17,401.0
94,311.0
39,6.0
24,793.0
409,545.0
38,377.0
1887,963.0
120,323.0
345,527.0
81,206.0
9,732.0
543,255.0
3,70.0
767,437.0
907,553.0
80,299.0
1,0.0
301,647.0
413,481.0
71,141.0
7,0.0
105,658.0
673,373.0
938,518.0
57,57.0
427,467.0
601,571.0
42,141.0
0,0.0
1911,861.0
106,254.0
327,587.0
1494,1045.0
