actual,predicted
1618,857.0
19,289.0
178,676.0
895,639.0
22,0.0
415,805.0
182,940.0
37,290.0
63,0.0
57,0.0
130,398.0
78,404.0
576,423.0
2233,1079.0
539,544.0
38,164.0
292,483.0
1776,1104.0
701,440.0
348,186.0
2448,814.0
111,1062.0
15,0.0
415,766.0
796,436.0
256,243.0
578,317.0
357,856.0
297,566.0
23,483.0
166,0.0
1064,520.0
95,0.0
598,729.0
4,0.0
278,47.0
87,511.0
1592,1026.0
87,121.0
85,735.0
944,600.0
309,492.0
100,362.0
1216,896.0
112,338.0
297,54.0
722,889.0
608,849.0
15,316.0
345,397.0
432,531.0
12,0.0
391,358.0
1,0.0
609,498.0
218,736.0
108,123.0
2215,1168.0
9,350.0
60,76.0
59,541.0
852,496.0
209,381.0
13,104.0
7,0.0
122,662.0
11,561.0
201,916.0
57,182.0
918,484.0
130,490.0
211,1002.0
22,304.0
621,0.0
47,128.0
981,433.0
138,841.0
39,619.0
20,892.0
213,610.0
4,0.0
224,163.0
2308,708.0
35,301.0
734,432.0
129,301.0
11,170.0
223,548.0
105,356.0
1776,911.0
460,418.0
194,265.0
894,334.0
47,652.0
9,377.0
2,337.0
337,445.0
831,690.0
538,647.0
19,90.0
1143,991.0
20,737.0
965,515.0
447,443.0
148,39.0
72,135.0
1738,1047.0
198,657.0
40,110.0
76,723.0
10,20.0
133,617.0
14,389.0
204,120.0
599,242.0
374,501.0
381,429.0
86,594.0
798,441.0
8,0.0
361,460.0
191,648.0
1151,687.0
5,197.0
524,807.0
2,0.0
200,713.0
420,144.0
122,368.0
1098,446.0
904,611.0
10,0.0
25,194.0
724,439.0
58,0.0
953,818.0
17,125.0
113,83.0
38,190.0
1612,1143.0
57,331.0
29,136.0
18,479.0
7,0.0
12,96.0
711,1365.0
1834,762.0
150,40.0
20,259.0
2,95.0
12,219.0
402,491.0
1057,485.0
4,61.0
1007,1050.0
34,0.0
2,0.0
2081,975.0
3,120.0
204,778.0
344,151.0
6,74.0
435,737.0
1327,525.0
365,498.0
1202,543.0
63,437.0
801,470.0
1028,566.0
1908,646.0
386,793.0
603,1367.0
48,289.0
4,204.0
267,350.0
504,450.0
1138,563.0
164,809.0
184,687.0
171,225.0
8,112.0
868,528.0
97,0.0
74,138.0
516,727.0
41,104.0
1053,391.0
525,208.0
505,654.0
887,618.0
5,270.0
264,231.0
87,540.0
12,509.0
226,560.0
36,436.0
775,773.0
811,633.0
258,60.0
168,715.0
348,225.0
2,475.0
132,522.0
1065,475.0
28,690.0
3,131.0
331,292.0
10,381.0
158,864.0
9,0.0
24,21.0
44,180.0
119,281.0
377,262.0
484,383.0
54,195.0
1,0.0
746,536.0
10,304.0
279,404.0
33,0.0
19,843.0
1165,730.0
20,0.0
1180,838.0
9,960.0
2,308.0
372,599.0
1524,523.0
1204,1299.0
47,0.0
294,768.0
53,710.0
19,265.0
182,432.0
21,0.0
561,586.0
2023,877.0
194,836.0
592,365.0
34,451.0
95,286.0
1435,791.0
114,203.0
723,493.0
6,731.0
481,693.0
153,967.0
35,343.0
111,703.0
123,111.0
203,457.0
1,45.0
432,187.0
935,533.0
267,92.0
88,344.0
1,118.0
2290,1031.0
3,0.0
1090,336.0
19,162.0
25,711.0
1387,858.0
0,411.0
422,115.0
86,39.0
56,726.0
487,311.0
582,582.0
1,127.0
706,856.0
102,93.0
983,509.0
2795,1149.0
360,1210.0
3903,1003.0
526,257.0
400,354.0
2,636.0
203,815.0
236,537.0
144,299.0
612,516.0
494,187.0
772,519.0
675,424.0
153,184.0
67,435.0
17,88.0
65,344.0
57,73.0
33,277.0
524,437.0
319,307.0
373,150.0
1410,940.0
0,0.0
4,0.0
29,587.0
115,81.0
2056,965.0
891,557.0
310,435.0
64,173.0
93,245.0
3138,1085.0
58,25.0
10,464.0
885,666.0
205,863.0
68,266.0
296,0.0
702,284.0
1235,1018.0
419,291.0
13,230.0
39,745.0
206,236.0
232,588.0
2387,926.0
45,236.0
1305,473.0
140,339.0
18,96.0
94,527.0
23,357.0
20,124.0
6,0.0
199,258.0
522,519.0
702,520.0
344,497.0
2218,1222.0
1009,446.0
97,23.0
7,853.0
30,0.0
132,0.0
178,284.0
247,749.0
107,346.0
26,884.0
23,361.0
1652,1227.0
19,359.0
17,454.0
1647,493.0
517,709.0
599,879.0
167,993.0
665,741.0
513,758.0
162,545.0
142,721.0
386,515.0
94,38.0
345,590.0
53,781.0
1204,1029.0
381,917.0
1771,1024.0
28,485.0
47,345.0
87,0.0
4,299.0
1074,667.0
55,643.0
493,744.0
394,454.0
264,752.0
7,413.0
405,987.0
375,488.0
420,657.0
58,152.0
435,687.0
614,443.0
30,393.0
265,898.0
83,129.0
3,37.0
349,0.0
176,704.0
146,693.0
7,918.0
705,774.0
946,781.0
163,475.0
78,708.0
68,872.0
30,0.0
26,273.0
956,1084.0
1103,1020.0
77,517.0
49,248.0
27,473.0
19,289.0
10,0.0
31,0.0
57,472.0
107,614.0
774,369.0
169,478.0
2,375.0
7,151.0
287,382.0
229,363.0
85,739.0
38,72.0
623,747.0
2022,1224.0
1219,870.0
86,414.0
526,441.0
50,568.0
8,0.0
68,707.0
299,607.0
118,556.0
622,503.0
1071,629.0
56,0.0
196,505.0
90,138.0
127,485.0
286,785.0
12,369.0
427,185.0
1099,666.0
317,789.0
162,409.0
454,385.0
272,1229.0
242,720.0
8,188.0
1137,524.0
94,199.0
61,36.0
345,442.0
1142,521.0
147,195.0
638,241.0
366,155.0
2015,693.0
7,0.0
158,342.0
504,99.0
146,941.0
47,0.0
350,328.0
39,126.0
1626,688.0
83,144.0
404,1194.0
252,309.0
36,668.0
994,715.0
248,341.0
619,545.0
710,586.0
122,153.0
36,0.0
8,0.0
3,431.0
24,276.0
648,725.0
133,314.0
23,641.0
350,456.0
89,300.0
71,99.0
48,258.0
366,240.0
485,357.0
119,191.0
310,181.0
2008,959.0
1,0.0
259,181.0
116,16.0
396,299.0
16,178.0
2,0.0
56,175.0
164,599.0
477,1137.0
614,569.0
61,255.0
305,421.0
26,355.0
760,581.0
38,141.0
400,34.0
9,967.0
51,578.0
6,445.0
1,405.0
17,0.0
28,230.0
15,0.0
1202,288.0
340,1130.0
79,236.0
77,183.0
191,257.0
636,609.0
435,401.0
410,396.0
3215,954.0
12,0.0
16,541.0
375,817.0
163,708.0
42,659.0
1066,785.0
173,0.0
103,453.0
1426,883.0
7,140.0
95,524.0
7,228.0
467,310.0
1295,1197.0
1,0.0
838,956.0
737,697.0
2173,884.0
32,181.0
2,0.0
2904,903.0
854,417.0
3,73.0
295,41.0
465,492.0
18,0.0
427,134.0
128,606.0
789,632.0
207,716.0
76,576.0
1226,912.0
704,860.0
677,570.0
250,370.0
213,1121.0
268,136.0
405,450.0
37,447.0
218,654.0
5,55.0
625,779.0
114,713.0
116,489.0
13,695.0
652,197.0
63,0.0
44,237.0
10,90.0
3,334.0
103,189.0
587,429.0
480,306.0
2,64.0
170,420.0
2,0.0
1326,1111.0
1325,590.0
431,224.0
12,361.0
142,713.0
844,586.0
2871,1052.0
27,92.0
28,0.0
431,532.0
568,495.0
209,881.0
275,204.0
5,74.0
49,209.0
872,484.0
341,102.0
16,88.0
868,1015.0
215,508.0
25,34.0
33,544.0
1927,903.0
1131,838.0
538,507.0
439,524.0
1562,823.0
982,346.0
4,118.0
562,304.0
507,344.0
131,132.0
305,408.0
4,411.0
50,144.0
3,0.0
492,0.0
15,493.0
269,110.0
1764,613.0
166,171.0
101,731.0
261,707.0
4,18.0
17,240.0
175,958.0
776,409.0
380,631.0
15,340.0
354,230.0
6,461.0
154,0.0
195,203.0
2404,856.0
7,0.0
303,279.0
1626,525.0
1134,388.0
4,0.0
377,1235.0
242,221.0
756,571.0
840,489.0
128,915.0
123,470.0
373,458.0
2673,993.0
19,182.0
409,317.0
66,146.0
597,924.0
4,187.0
95,92.0
238,310.0
60,541.0
3,19.0
9,401.0
363,509.0
23,211.0
41,247.0
16,158.0
31,0.0
879,390.0
1803,825.0
1194,914.0
1849,874.0
21,0.0
44,152.0
971,410.0
85,271.0
120,760.0
108,662.0
46,0.0
933,540.0
420,396.0
826,607.0
4,479.0
605,1137.0
165,384.0
641,979.0
207,321.0
577,345.0
50,0.0
7,447.0
551,470.0
855,593.0
238,304.0
263,131.0
613,675.0
1051,711.0
2645,826.0
890,427.0
31,874.0
2,58.0
23,0.0
275,1044.0
257,398.0
2,94.0
8,156.0
1102,491.0
74,243.0
39,344.0
7,284.0
87,309.0
255,369.0
421,1137.0
499,306.0
757,881.0
20,957.0
361,295.0
3,0.0
14,69.0
166,695.0
0,186.0
53,320.0
157,100.0
142,272.0
213,469.0
37,379.0
406,924.0
914,409.0
982,595.0
48,381.0
215,488.0
1797,955.0
21,0.0
420,336.0
634,426.0
21,202.0
50,454.0
109,357.0
5,6.0
484,191.0
232,760.0
170,360.0
4,0.0
2382,757.0
135,809.0
160,847.0
232,393.0
888,486.0
1050,384.0
12,0.0
720,253.0
382,701.0
2,515.0
1646,1293.0
40,70.0
204,779.0
11,0.0
195,201.0
650,362.0
772,891.0
815,482.0
9,96.0
4,473.0
8,368.0
266,795.0
3,61.0
1037,477.0
80,268.0
118,339.0
263,341.0
19,178.0
68,1047.0
20,459.0
1095,1222.0
706,295.0
51,314.0
734,382.0
606,306.0
4,52.0
1272,1110.0
16,195.0
26,756.0
14,227.0
418,544.0
32,267.0
34,325.0
3,34.0
9,194.0
1779,1064.0
29,767.0
16,212.0
7,0.0
598,1018.0
864,171.0
152,143.0
621,467.0
761,446.0
723,615.0
31,140.0
763,793.0
545,460.0
529,555.0
120,237.0
1421,864.0
76,327.0
679,893.0
55,151.0
232,772.0
2506,881.0
14,0.0
746,203.0
876,653.0
1657,624.0
335,702.0
1967,720.0
16,418.0
252,514.0
53,582.0
1069,593.0
393,1116.0
6,180.0
0,130.0
982,1213.0
2,100.0
49,823.0
11,249.0
4,178.0
50,123.0
165,92.0
1197,491.0
122,600.0
326,252.0
131,0.0
1273,798.0
106,430.0
227,667.0
475,508.0
20,78.0
602,724.0
601,192.0
139,361.0
724,767.0
579,687.0
822,606.0
35,301.0
747,447.0
8,454.0
5,0.0
303,744.0
111,566.0
338,406.0
49,597.0
55,472.0
3404,1079.0
364,650.0
364,139.0
279,941.0
453,893.0
32,208.0
15,408.0
507,830.0
2497,718.0
659,548.0
399,1131.0
5,653.0
1,10.0
3,0.0
16,313.0
12,278.0
747,201.0
3,585.0
371,433.0
178,104.0
1206,1091.0
332,215.0
279,460.0
147,364.0
134,254.0
783,506.0
479,814.0
50,341.0
290,189.0
488,1111.0
72,197.0
8,6.0
60,260.0
145,231.0
52,430.0
241,813.0
17,339.0
48,111.0
6,21.0
14,292.0
182,218.0
0,343.0
508,500.0
611,308.0
7,610.0
96,243.0
1223,1173.0
914,420.0
3036,1007.0
20,582.0
5,0.0
27,636.0
283,498.0
298,281.0
10,3.0
34,268.0
19,48.0
1,85.0
412,260.0
77,354.0
165,420.0
82,575.0
12,663.0
499,679.0
296,0.0
1424,617.0
169,725.0
683,324.0
97,60.0
175,740.0
249,649.0
83,433.0
26,382.0
186,438.0
108,283.0
855,363.0
6,0.0
51,199.0
43,104.0
1814,589.0
71,690.0
57,567.0
123,475.0
72,22.0
165,873.0
467,487.0
4,539.0
5,0.0
12,779.0
410,1120.0
2374,1158.0
1157,280.0
137,132.0
1576,823.0
94,193.0
65,40.0
1769,911.0
1487,687.0
680,475.0
2,71.0
44,245.0
1,0.0
447,539.0
43,91.0
586,739.0
439,263.0
160,389.0
813,922.0
41,500.0
319,113.0
1715,1060.0
9,468.0
174,0.0
405,313.0
812,125.0
590,454.0
742,135.0
7,342.0
477,432.0
518,369.0
10,49.0
399,280.0
47,101.0
369,341.0
1290,1081.0
16,0.0
248,704.0
232,14.0
45,160.0
1,127.0
3,0.0
28,248.0
318,666.0
0,0.0
19,75.0
70,479.0
781,948.0
125,141.0
136,243.0
9,401.0
98,838.0
72,991.0
64,208.0
991,1148.0
11,79.0
40,325.0
583,499.0
307,601.0
24,583.0
508,278.0
6,153.0
144,469.0
89,837.0
710,1102.0
21,16.0
335,586.0
230,661.0
229,401.0
21,34.0
91,42.0
708,550.0
77,295.0
806,540.0
57,624.0
207,665.0
30,0.0
224,381.0
1429,876.0
9,156.0
97,208.0
709,668.0
1338,1060.0
330,903.0
45,241.0
238,600.0
412,529.0
796,961.0
149,1094.0
253,295.0
247,693.0
13,1059.0
121,918.0
146,307.0
25,88.0
71,241.0
6,153.0
248,534.0
667,560.0
411,1065.0
18,212.0
412,373.0
151,292.0
1199,1297.0
174,1081.0
80,54.0
1,0.0
575,372.0
1182,445.0
1530,754.0
1,0.0
48,148.0
11,112.0
48,344.0
54,655.0
96,376.0
469,517.0
1036,598.0
185,330.0
1331,590.0
7,138.0
392,1215.0
805,569.0
57,457.0
517,422.0
176,130.0
24,407.0
232,402.0
13,684.0
11,353.0
17,98.0
36,268.0
2,28.0
5,15.0
5,433.0
314,443.0
11,791.0
1101,640.0
62,386.0
166,261.0
125,402.0
79,414.0
55,765.0
102,160.0
40,270.0
687,415.0
2662,805.0
139,187.0
187,320.0
20,186.0
1830,833.0
373,234.0
7,596.0
9,621.0
41,0.0
2,107.0
519,932.0
118,233.0
795,333.0
884,536.0
419,326.0
9,21.0
376,427.0
6,0.0
34,451.0
14,0.0
2431,1009.0
19,291.0
880,521.0
8,0.0
366,305.0
274,109.0
228,321.0
109,524.0
19,715.0
513,455.0
787,490.0
525,416.0
649,317.0
195,546.0
298,259.0
425,340.0
27,0.0
429,234.0
170,329.0
7,144.0
980,795.0
243,558.0
1298,960.0
0,0.0
321,907.0
623,146.0
3,0.0
392,246.0
29,432.0
1509,518.0
115,453.0
10,412.0
11,198.0
196,281.0
142,703.0
2148,890.0
67,0.0
442,559.0
836,619.0
792,592.0
1,152.0
2807,1229.0
96,0.0
74,574.0
19,31.0
1628,947.0
422,451.0
144,213.0
457,341.0
363,425.0
33,390.0
387,676.0
93,96.0
3,296.0
97,233.0
757,867.0
12,137.0
1799,875.0
334,450.0
31,206.0
1058,421.0
6,71.0
1959,856.0
4,0.0
174,1103.0
455,121.0
9,267.0
18,493.0
571,414.0
35,65.0
109,220.0
85,0.0
91,484.0
53,329.0
22,474.0
8,248.0
171,306.0
11,443.0
0,0.0
174,572.0
3689,1159.0
624,778.0
28,454.0
111,245.0
299,855.0
29,737.0
228,616.0
25,556.0
550,1088.0
302,682.0
82,0.0
333,168.0
3054,913.0
52,335.0
312,0.0
87,0.0
21,120.0
3,57.0
2304,1176.0
2,392.0
484,804.0
691,431.0
524,1019.0
137,645.0
14,537.0
605,330.0
780,570.0
352,704.0
750,566.0
6,328.0
108,430.0
3,0.0
534,515.0
3,0.0
241,567.0
253,535.0
1000,535.0
75,255.0
1,0.0
1715,1050.0
12,353.0
132,107.0
30,56.0
9,35.0
11,7.0
313,627.0
22,630.0
6,440.0
5,358.0
129,420.0
516,490.0
1604,478.0
1012,758.0
170,850.0
458,0.0
368,896.0
969,570.0
20,234.0
111,230.0
58,0.0
1,0.0
171,298.0
32,101.0
314,695.0
189,205.0
176,302.0
3,0.0
48,323.0
2533,1173.0
343,502.0
224,47.0
574,314.0
468,676.0
18,315.0
1203,599.0
378,319.0
471,523.0
7,153.0
985,331.0
68,125.0
610,395.0
651,395.0
40,165.0
4,0.0
638,723.0
33,102.0
1001,559.0
71,867.0
4,0.0
471,726.0
2766,1120.0
270,194.0
2562,917.0
65,252.0
1002,581.0
17,601.0
20,0.0
2,71.0
18,250.0
137,1042.0
201,227.0
36,31.0
38,728.0
41,0.0
464,723.0
7,277.0
150,509.0
12,64.0
2,532.0
11,262.0
302,463.0
89,100.0
1931,863.0
3,243.0
438,425.0
23,240.0
48,728.0
127,256.0
183,428.0
307,354.0
1974,858.0
31,931.0
4,81.0
17,108.0
14,465.0
685,17.0
43,266.0
109,684.0
4,118.0
81,867.0
759,652.0
1131,487.0
3385,839.0
66,723.0
104,920.0
366,350.0
1018,432.0
227,555.0
9,457.0
68,481.0
39,711.0
18,0.0
98,215.0
135,194.0
431,743.0
368,797.0
76,599.0
62,170.0
1205,434.0
171,105.0
47,28.0
451,1014.0
150,164.0
733,540.0
166,125.0
151,773.0
57,0.0
35,232.0
107,1033.0
20,35.0
4,248.0
177,770.0
810,1069.0
8,396.0
22,507.0
998,1401.0
29,0.0
36,294.0
511,428.0
73,594.0
24,227.0
463,859.0
598,524.0
380,0.0
1,52.0
776,298.0
1033,556.0
87,879.0
400,1283.0
107,63.0
168,315.0
850,552.0
1306,656.0
6,212.0
1219,1153.0
4,0.0
1099,433.0
61,187.0
7,98.0
655,517.0
574,244.0
92,483.0
5,668.0
640,741.0
37,308.0
0,97.0
461,236.0
890,749.0
265,307.0
600,667.0
38,611.0
44,202.0
218,814.0
417,458.0
92,705.0
1089,1238.0
2636,909.0
602,548.0
370,978.0
17,187.0
2512,1079.0
2119,501.0
0,235.0
4,0.0
690,618.0
11,569.0
2,0.0
1094,845.0
503,400.0
74,360.0
449,663.0
109,68.0
36,593.0
55,261.0
121,605.0
14,272.0
162,258.0
437,810.0
2354,804.0
94,250.0
737,517.0
1314,504.0
292,284.0
274,356.0
0,290.0
1806,967.0
2465,923.0
406,632.0
1623,618.0
237,1069.0
5,77.0
864,482.0
7,732.0
790,461.0
90,424.0
277,319.0
1750,1238.0
167,1034.0
8,48.0
607,511.0
2558,905.0
23,0.0
148,504.0
627,563.0
1047,721.0
39,1180.0
957,434.0
20,257.0
238,307.0
2,621.0
856,406.0
143,961.0
59,171.0
132,954.0
474,723.0
419,849.0
1,314.0
12,207.0
106,465.0
1065,730.0
1178,1076.0
1384,1170.0
26,365.0
28,241.0
25,258.0
0,0.0
1341,885.0
1595,923.0
1131,559.0
427,425.0
1389,947.0
145,276.0
3046,760.0
258,202.0
3281,1036.0
322,276.0
732,431.0
11,472.0
1162,739.0
348,748.0
86,201.0
221,598.0
7,104.0
6,47.0
592,841.0
94,100.0
852,565.0
553,476.0
149,270.0
1253,840.0
507,332.0
951,754.0
211,468.0
29,0.0
2,42.0
71,913.0
1,0.0
566,261.0
2,536.0
593,656.0
254,251.0
273,172.0
257,938.0
1011,638.0
516,512.0
127,309.0
56,154.0
483,927.0
955,389.0
16,0.0
1346,466.0
57,312.0
214,911.0
237,770.0
2708,850.0
43,536.0
1031,576.0
2186,1025.0
41,787.0
1691,1070.0
964,306.0
18,304.0
872,423.0
1786,1144.0
31,98.0
1244,854.0
155,217.0
982,441.0
708,1185.0
816,494.0
29,12.0
19,456.0
740,488.0
1582,462.0
32,728.0
5,292.0
145,831.0
72,203.0
140,15.0
27,478.0
190,378.0
301,645.0
11,285.0
75,0.0
75,572.0
663,603.0
1260,1418.0
114,57.0
184,765.0
1418,1087.0
10,100.0
756,636.0
498,1028.0
4111,1024.0
887,912.0
1371,626.0
8,206.0
944,428.0
2185,951.0
139,194.0
145,940.0
16,181.0
571,570.0
707,962.0
1776,818.0
208,335.0
25,552.0
16,813.0
1173,357.0
10,203.0
148,359.0
204,466.0
1,87.0
428,325.0
21,912.0
716,197.0
296,293.0
462,417.0
56,0.0
462,1129.0
1790,855.0
1,167.0
128,923.0
305,390.0
1376,661.0
92,258.0
50,89.0
485,353.0
778,285.0
658,561.0
103,816.0
166,721.0
1,648.0
29,439.0
190,424.0
321,320.0
6,0.0
1745,1074.0
936,470.0
2,0.0
649,583.0
1140,862.0
587,687.0
35,250.0
678,381.0
244,728.0
784,324.0
19,870.0
0,0.0
17,364.0
2214,807.0
796,667.0
432,184.0
14,449.0
1214,789.0
1503,548.0
448,820.0
20,0.0
29,36.0
21,664.0
23,654.0
18,165.0
1129,670.0
197,965.0
89,957.0
7,11.0
187,212.0
395,161.0
812,542.0
37,395.0
364,791.0
835,263.0
4,0.0
54,120.0
36,717.0
1008,652.0
279,801.0
34,564.0
724,172.0
409,313.0
812,403.0
240,380.0
24,337.0
41,966.0
1670,1011.0
0,0.0
631,416.0
17,143.0
83,183.0
41,234.0
1,0.0
43,198.0
53,0.0
53,745.0
766,463.0
10,45.0
61,458.0
142,109.0
2142,752.0
45,376.0
2753,799.0
1828,931.0
732,372.0
0,205.0
271,413.0
40,195.0
610,122.0
1443,467.0
693,598.0
334,95.0
251,1239.0
77,569.0
1,428.0
91,356.0
5,0.0
396,176.0
3,265.0
511,276.0
2146,1168.0
3,246.0
73,64.0
9,534.0
1338,728.0
27,489.0
3499,1036.0
287,594.0
1122,704.0
157,167.0
490,263.0
3223,1044.0
234,592.0
671,576.0
2850,969.0
1029,722.0
5,416.0
140,309.0
1,245.0
756,557.0
42,54.0
18,578.0
799,487.0
790,338.0
5,110.0
22,277.0
2110,867.0
780,648.0
26,503.0
1266,1066.0
28,303.0
788,325.0
57,317.0
633,678.0
20,0.0
0,0.0
2,88.0
2314,1013.0
386,597.0
577,550.0
246,244.0
3297,999.0
1445,911.0
1230,644.0
24,291.0
13,397.0
521,244.0
789,489.0
360,633.0
51,102.0
1290,1159.0
866,635.0
2,0.0
1006,565.0
2326,991.0
80,774.0
4,0.0
6,171.0
362,546.0
2384,853.0
16,866.0
11,102.0
1113,672.0
364,679.0
49,762.0
307,214.0
324,715.0
223,78.0
404,398.0
471,727.0
629,321.0
68,304.0
4,0.0
920,688.0
148,526.0
1043,702.0
667,503.0
526,672.0
11,259.0
14,261.0
766,649.0
1369,553.0
19,203.0
202,236.0
1370,1274.0
114,140.0
1280,685.0
2,0.0
3,0.0
425,33.0
717,695.0
0,0.0
679,477.0
2587,868.0
104,155.0
282,540.0
274,662.0
83,223.0
70,274.0
6,145.0
608,539.0
740,241.0
12,210.0
168,0.0
38,205.0
715,623.0
5,243.0
11,653.0
2,634.0
587,1023.0
536,578.0
67,848.0
638,403.0
109,723.0
773,566.0
17,832.0
61,134.0
117,272.0
336,135.0
45,786.0
47,570.0
60,324.0
14,388.0
11,269.0
159,448.0
9,421.0
12,100.0
2391,1218.0
2,145.0
912,380.0
142,215.0
1078,313.0
11,32.0
781,374.0
1114,508.0
228,228.0
304,282.0
35,153.0
1936,1033.0
1822,826.0
791,1117.0
917,479.0
309,315.0
322,1040.0
9,0.0
191,532.0
48,399.0
4,322.0
853,495.0
545,570.0
78,705.0
1016,522.0
5,163.0
760,203.0
72,355.0
11,52.0
550,352.0
670,481.0
289,1045.0
18,279.0
52,0.0
1833,923.0
414,572.0
28,309.0
783,382.0
612,266.0
478,461.0
666,350.0
464,240.0
28,0.0
162,568.0
36,89.0
15,709.0
44,0.0
5,0.0
2,0.0
2530,1028.0
368,851.0
712,594.0
1287,508.0
283,278.0
435,199.0
51,748.0
1250,1122.0
677,743.0
259,391.0
1980,913.0
28,78.0
23,339.0
243,965.0
331,338.0
2137,1154.0
82,603.0
128,569.0
53,19.0
4,457.0
34,114.0
724,409.0
1434,1085.0
601,1167.0
198,487.0
804,787.0
743,495.0
984,248.0
545,136.0
1989,692.0
181,431.0
7,33.0
51,0.0
53,299.0
4,0.0
53,93.0
83,471.0
228,28.0
52,260.0
1828,1226.0
275,0.0
3,0.0
387,231.0
35,217.0
6,91.0
266,1023.0
136,683.0
334,753.0
2,189.0
461,555.0
28,281.0
657,1186.0
1814,748.0
2404,750.0
52,297.0
12,164.0
52,167.0
7,450.0
52,386.0
409,204.0
9,0.0
12,218.0
59,237.0
7,0.0
16,190.0
1299,575.0
1050,639.0
209,254.0
11,36.0
1000,536.0
7,42.0
6,8.0
1227,487.0
79,434.0
50,303.0
846,212.0
345,460.0
2,30.0
92,316.0
26,0.0
4,105.0
94,300.0
184,734.0
8,445.0
920,787.0
14,10.0
13,254.0
400,988.0
1043,599.0
11,4.0
1,0.0
138,624.0
245,725.0
619,594.0
951,1213.0
25,128.0
1726,1038.0
506,305.0
7,382.0
1031,428.0
2,0.0
405,508.0
12,0.0
2796,944.0
180,111.0
1762,835.0
24,0.0
1123,697.0
766,1015.0
38,197.0
58,261.0
71,275.0
356,519.0
177,105.0
108,645.0
204,805.0
1006,541.0
21,0.0
339,1189.0
1259,511.0
841,275.0
3,89.0
14,42.0
2164,1089.0
96,632.0
110,56.0
1009,505.0
40,691.0
1105,507.0
42,151.0
1505,1159.0
28,290.0
908,692.0
882,448.0
51,18.0
38,131.0
963,1032.0
244,521.0
179,499.0
24,186.0
17,204.0
405,762.0
477,265.0
386,262.0
996,1193.0
156,462.0
5,185.0
10,224.0
2704,798.0
9,0.0
1863,586.0
2480,706.0
135,70.0
831,644.0
20,25.0
44,616.0
420,357.0
340,626.0
543,991.0
252,564.0
65,9.0
0,0.0
236,824.0
5,0.0
52,485.0
4,169.0
658,773.0
234,326.0
228,451.0
2153,1136.0
138,179.0
455,1146.0
51,306.0
79,139.0
18,81.0
9,612.0
335,200.0
11,521.0
385,908.0
326,461.0
4,261.0
2011,810.0
31,441.0
39,0.0
654,854.0
95,267.0
6,0.0
687,393.0
498,367.0
10,308.0
301,605.0
1123,1079.0
364,159.0
283,1108.0
949,845.0
594,549.0
120,98.0
0,0.0
43,681.0
956,369.0
81,521.0
1262,848.0
95,293.0
35,300.0
22,336.0
1878,486.0
776,428.0
187,85.0
457,791.0
39,354.0
935,1147.0
1236,643.0
8,0.0
30,716.0
1337,1100.0
1,0.0
101,270.0
12,0.0
19,695.0
57,289.0
972,499.0
1213,1138.0
83,561.0
47,437.0
163,699.0
7,0.0
13,429.0
459,648.0
106,204.0
142,344.0
96,159.0
84,420.0
336,489.0
66,348.0
1608,735.0
476,692.0
17,16.0
1177,790.0
2617,794.0
16,229.0
161,916.0
454,660.0
1904,972.0
376,425.0
358,910.0
35,482.0
154,600.0
324,1007.0
694,296.0
84,232.0
423,840.0
755,636.0
199,93.0
37,198.0
356,583.0
237,922.0
9,303.0
130,218.0
18,275.0
232,484.0
24,665.0
194,860.0
276,138.0
154,430.0
52,691.0
584,736.0
387,556.0
488,516.0
1988,990.0
71,723.0
18,774.0
0,0.0
64,354.0
85,306.0
21,244.0
1218,577.0
99,606.0
2573,1081.0
2,176.0
516,412.0
701,679.0
102,424.0
404,623.0
1182,852.0
173,794.0
13,824.0
1807,855.0
16,110.0
469,473.0
187,577.0
19,199.0
316,582.0
16,713.0
490,772.0
103,81.0
5,762.0
1827,1109.0
7,41.0
4,406.0
8,494.0
96,691.0
549,725.0
487,676.0
2,437.0
148,0.0
245,514.0
147,129.0
2208,917.0
1241,596.0
386,829.0
5,0.0
18,187.0
12,249.0
28,681.0
14,165.0
2,706.0
15,703.0
13,264.0
79,510.0
1829,1065.0
20,205.0
250,828.0
573,463.0
2737,837.0
601,170.0
75,66.0
2170,820.0
31,56.0
58,116.0
1293,834.0
403,289.0
9,57.0
16,25.0
4,628.0
117,391.0
571,731.0
3,18.0
1493,1058.0
413,496.0
14,660.0
1592,850.0
181,645.0
155,957.0
1811,957.0
694,504.0
33,206.0
8,165.0
19,413.0
319,713.0
198,196.0
29,86.0
86,153.0
905,554.0
2293,1243.0
69,278.0
89,608.0
5,348.0
21,228.0
438,184.0
23,0.0
52,237.0
630,620.0
173,837.0
12,116.0
2,0.0
1810,903.0
542,563.0
11,0.0
1166,630.0
466,472.0
10,50.0
1,463.0
850,1101.0
51,13.0
1780,1078.0
64,367.0
325,354.0
66,592.0
170,222.0
1171,446.0
144,0.0
3,335.0
5,0.0
2,0.0
1395,491.0
1629,1126.0
11,253.0
209,725.0
536,182.0
346,95.0
389,636.0
24,338.0
213,285.0
953,784.0
494,444.0
1065,759.0
1,0.0
6,0.0
3,0.0
3007,873.0
254,360.0
818,455.0
23,192.0
90,893.0
379,339.0
444,320.0
443,735.0
16,60.0
89,198.0
874,457.0
1083,734.0
42,252.0
15,117.0
33,212.0
78,551.0
13,612.0
178,104.0
619,342.0
56,35.0
21,439.0
159,487.0
1391,672.0
222,314.0
31,202.0
